"customer_id","rfm_recency","rfm_frequency","rfm_monetary"
2150,1,3,2
1067,1,1,1
1147,1,3,4
1283,1,1,1
267,1,2,2
2403,1,1,1
3205,1,3,2
129,1,2,2
2920,1,1,1
972,1,1,2
865,1,3,4
2091,1,1,2
3234,1,1,1
2588,1,1,3
212,1,1,1
575,1,1,1
674,1,3,3
468,1,3,3
162,1,1,1
584,1,1,1
586,1,1,2
242,1,3,2
3053,1,2,2
2649,1,2,3
909,1,2,4
3322,1,1,1
2242,1,1,1
2664,1,4,3
469,1,4,4
238,1,2,3
2521,1,1,2
2594,1,3,4
3403,1,1,3
2197,1,1,1
1542,1,2,1
2430,1,2,2
2742,1,1,2
2876,1,1,1
1948,1,2,2
3318,1,2,3
801,1,1,1
1857,1,2,3
141,1,1,2
1661,1,3,4
2777,1,3,3
1385,1,2,2
2487,1,2,2
1381,1,2,4
427,1,2,2
2610,1,4,4
131,1,3,4
278,1,1,1
3342,1,4,2
1285,1,4,4
3442,1,1,1
2720,1,1,1
1243,1,4,4
1320,1,3,2
1101,1,2,4
413,1,2,3
2654,1,4,4
870,1,3,3
3037,1,1,1
1968,1,2,1
1828,1,1,1
2429,1,1,3
2435,1,3,2
2570,1,3,4
1704,1,1,1
2473,1,2,2
573,1,1,1
544,1,2,2
1856,1,1,1
3435,1,2,2
1865,1,1,1
2387,1,1,1
1562,1,1,2
2221,1,4,4
1796,1,1,1
3364,1,2,3
326,1,1,1
1632,1,1,1
160,1,1,2
2256,1,1,1
2066,1,2,2
168,1,4,4
2034,1,3,2
1724,1,1,1
2524,1,3,2
422,1,2,2
332,1,1,1
3349,1,2,2
3418,1,2,2
2598,1,2,3
389,1,3,2
778,1,1,1
3384,1,2,2
1658,1,1,1
4,1,1,1
3090,1,2,3
274,1,1,1
2157,1,1,1
3091,1,1,1
2725,1,2,1
3218,1,1,1
2267,1,2,1
1803,1,4,3
805,1,3,2
2870,1,1,1
1441,1,1,1
2792,1,1,2
913,1,2,2
2086,1,1,1
157,1,1,1
283,1,3,4
1160,1,1,1
2265,1,1,2
3036,1,2,3
1966,1,3,1
3340,1,3,2
183,1,3,3
802,1,3,3
898,1,1,1
2135,1,1,1
1800,1,1,3
2513,1,3,3
1791,1,3,2
1637,1,4,3
294,1,4,4
1892,1,2,1
3449,1,1,1
3483,1,3,2
1437,1,1,2
42,1,2,1
1786,1,1,1
400,1,2,2
2957,1,1,3
678,1,2,1
2133,1,2,3
812,1,1,1
2824,1,3,4
2503,1,2,2
2420,1,1,1
2059,1,1,1
369,1,4,3
508,1,3,3
3414,1,1,1
914,1,2,2
2715,1,2,3
1851,1,1,1
1849,1,3,3
2869,1,3,2
1680,1,1,2
1448,1,1,1
1754,1,2,3
2021,1,1,1
565,1,4,4
2656,1,3,3
978,1,2,3
3122,1,2,3
2486,1,1,1
3073,1,1,1
1394,1,2,1
1834,1,2,4
1779,1,3,4
645,1,4,4
2759,1,2,3
643,1,2,2
2941,1,2,2
467,1,3,3
2043,1,2,3
2678,1,2,3
2371,1,2,2
32,1,4,2
2553,1,2,3
2704,1,1,1
2287,1,1,1
3046,1,2,3
3192,1,2,3
3429,1,2,2
2337,1,1,1
713,1,2,2
3437,1,2,2
3001,1,1,3
1164,1,1,1
2327,1,1,2
1177,1,4,2
2228,1,1,1
342,1,2,1
3267,1,3,4
1010,1,1,1
3162,1,1,2
1772,1,1,1
2577,1,3,2
1362,1,1,1
264,1,1,1
2807,1,1,1
1083,1,1,1
1294,1,1,1
3076,1,2,2
2323,1,1,2
646,1,2,2
1412,1,2,2
1138,1,3,4
2975,1,1,2
399,1,2,4
867,1,3,4
783,1,2,3
644,1,1,1
3179,1,1,1
998,1,1,1
1521,1,1,1
2209,1,1,1
1992,1,4,4
3243,1,1,1
2984,1,2,3
2605,1,2,4
1676,1,2,4
3128,1,2,3
3135,1,3,3
3078,1,1,1
2896,1,1,1
1596,1,1,3
1888,1,1,3
1843,1,2,2
2873,1,1,2
1058,1,1,1
1382,1,1,2
3416,1,1,1
501,1,1,1
492,1,2,2
3457,1,1,1
27,1,4,3
19,1,1,3
105,1,1,3
1732,1,2,2
373,1,1,1
1296,1,2,2
2849,1,1,1
3106,1,2,3
2519,1,2,1
1097,1,1,1
1376,1,3,4
16,1,2,4
128,1,2,2
113,1,2,2
1896,1,1,2
2600,1,1,3
2827,1,2,2
2754,1,1,3
120,1,1,1
2303,1,1,1
2205,1,1,1
2979,1,1,1
209,1,2,3
504,1,4,2
1805,1,2,1
781,1,2,2
1365,1,1,1
3284,1,3,3
2609,1,3,2
3493,1,3,3
3381,1,2,4
1307,1,4,4
2224,1,1,1
2131,1,3,1
2813,1,2,3
2562,1,3,3
486,1,2,4
3428,1,1,1
3245,1,3,2
1004,1,3,3
1173,1,1,1
1339,1,2,4
77,1,1,1
2512,1,3,1
1766,1,2,2
1387,1,1,1
3175,1,1,1
518,1,1,1
2238,1,1,2
330,1,3,4
3003,1,4,4
3164,1,2,2
3029,1,2,2
300,1,3,3
2532,1,1,1
598,1,4,3
1447,1,3,4
163,1,1,1
514,1,2,2
2863,1,1,1
1175,1,1,1
1962,1,1,1
526,1,1,1
2003,1,1,1
1293,1,2,4
271,1,1,1
657,1,2,2
502,1,2,3
1270,1,2,2
659,1,1,2
2035,1,1,1
2829,1,1,1
741,1,2,1
135,1,3,3
3292,1,1,1
1852,1,1,3
1938,1,1,3
1099,1,1,1
257,1,2,3
2246,1,2,2
3066,1,1,1
2169,1,3,4
416,1,2,2
1499,1,2,2
2272,1,3,3
811,1,1,1
1945,1,1,1
3397,1,1,1
2011,1,1,1
2040,1,1,1
495,1,3,3
302,1,1,1
1978,1,1,1
3500,1,3,1
771,1,3,3
1901,1,4,4
2690,1,1,1
3438,1,2,3
299,1,3,4
3376,1,3,2
196,1,4,3
734,1,1,1
2321,1,1,3
620,1,4,2
2739,1,1,1
2634,1,1,1
3490,1,2,2
406,1,3,3
3347,1,2,3
685,1,3,4
1513,1,3,2
1458,1,1,3
415,1,1,1
3094,1,4,3
595,1,1,2
474,1,1,1
2129,1,1,1
1403,1,1,1
3237,1,3,3
930,1,1,1
1874,1,2,2
2744,1,1,1
1491,1,1,1
1013,1,3,2
860,1,1,3
1048,1,3,1
2857,1,3,4
1907,1,1,1
1109,1,1,1
1768,1,1,1
2347,1,4,4
73,1,3,2
1840,1,3,2
244,1,1,3
161,1,1,1
1846,1,1,1
272,1,3,3
3496,1,2,2
841,1,4,4
2259,1,2,2
2517,1,1,3
379,1,1,1
3023,1,2,1
1392,1,1,3
866,1,2,4
2982,1,3,4
2006,1,2,2
774,1,1,1
2326,1,1,1
448,1,2,2
1005,1,2,4
1995,1,3,2
2025,1,2,2
927,1,1,2
1246,1,1,1
286,1,1,1
3009,1,2,2
449,1,3,3
641,1,2,2
2255,1,1,1
2724,1,2,2
348,1,3,2
1020,1,1,1
2058,1,4,3
111,1,1,3
991,1,3,2
847,1,2,2
3410,1,1,1
194,1,1,2
2211,1,1,1
3270,1,2,2
1238,1,2,1
1416,1,1,1
1397,1,3,4
489,1,2,2
3458,1,2,1
2123,1,3,2
2030,1,2,4
855,1,1,3
1563,1,2,3
1726,1,3,4
3026,1,3,2
3081,1,3,4
942,1,2,3
3265,1,3,1
2437,1,1,1
2830,1,2,2
473,1,4,4
585,1,4,3
670,1,1,1
2825,1,2,2
2858,1,1,3
240,1,2,2
1352,1,1,1
1560,1,1,1
1043,1,4,4
378,1,4,3
1631,1,2,3
1647,1,4,3
948,1,1,1
2065,1,2,2
3190,1,4,2
3188,1,3,1
1876,1,2,3
1975,1,1,1
325,1,3,4
3040,1,1,1
2551,1,2,2
2177,1,2,2
2745,1,1,2
658,1,2,2
2494,1,3,3
568,1,4,1
2926,1,1,1
3221,1,4,4
247,1,3,4
65,1,3,4
2491,1,3,2
3004,1,2,3
988,1,1,1
2208,1,3,2
36,1,1,1
715,1,1,2
2506,1,2,3
1465,1,1,1
494,1,1,1
2346,1,2,3
2882,1,1,1
190,1,1,1
1605,1,1,1
2250,1,1,1
528,1,3,4
2973,1,2,2
2655,1,3,4
2911,1,1,1
954,1,2,3
146,1,1,1
1988,1,4,4
2721,1,1,1
578,1,3,2
226,1,1,1
1017,1,1,3
582,1,2,2
2974,1,1,1
1747,1,1,1
1689,1,2,3
3246,1,2,2
1677,1,4,2
2148,1,2,2
3320,1,4,2
708,1,1,2
2482,1,1,1
1305,1,2,2
60,1,1,1
2925,1,2,2
3005,1,1,2
1060,1,3,2
1692,1,3,1
1679,1,1,3
1045,1,1,2
3102,1,1,3
521,1,1,1
905,1,4,3
2819,1,2,2
3198,1,2,3
1932,1,4,4
616,1,2,1
1645,1,4,1
1135,1,1,1
2716,1,1,1
26,1,1,1
2938,1,2,4
1875,1,3,3
2151,1,3,4
2431,1,1,1
1819,1,1,1
7,1,1,1
2959,1,1,2
848,1,2,2
121,1,1,3
1871,1,2,2
2529,1,3,3
1211,1,1,1
2264,1,3,2
882,1,2,4
152,1,1,2
2388,1,4,4
3317,1,1,1
18,1,4,3
1034,1,1,1
3323,1,2,2
1023,1,1,1
591,1,1,1
530,1,1,1
1360,1,1,2
1981,1,1,2
2964,1,1,2
1831,1,4,2
3454,1,3,1
1555,1,4,3
1598,1,2,2
2090,1,1,1
2939,1,1,1
2706,1,1,1
2416,1,1,1
349,1,2,1
709,1,2,3
2315,1,2,1
2688,1,1,1
1712,1,1,1
2350,1,3,1
1651,1,2,1
3471,1,2,2
1040,1,2,1
457,1,2,3
2757,1,1,3
735,1,1,3
2965,1,3,2
1744,1,1,1
1269,1,1,1
2583,1,2,2
2913,1,3,1
3059,1,1,2
569,1,1,4
1162,1,2,1
1544,1,1,1
1842,1,2,3
3150,1,4,1
1583,1,1,3
3432,1,4,3
755,1,1,1
1463,1,3,2
3498,1,3,3
2970,1,1,1
2173,1,2,2
2828,1,1,1
1943,1,1,1
3109,1,2,3
2167,1,3,1
1380,1,1,2
2835,1,1,1
2496,1,2,1
910,1,1,1
509,1,3,4
3070,1,2,1
2798,1,2,1
2456,1,2,2
2291,1,1,1
3137,1,4,3
3063,1,2,1
2628,1,2,1
1535,1,2,2
1266,1,1,3
2613,1,2,3
592,1,1,1
1889,1,2,3
2510,1,3,4
3333,1,2,2
3279,1,1,1
890,1,1,1
2002,1,1,1
922,1,1,1
525,1,4,3
1271,1,1,1
2657,1,1,2
808,1,1,2
462,1,3,3
301,1,1,1
361,1,4,3
269,1,2,1
1464,1,3,2
3348,1,1,1
1249,1,2,4
2398,1,1,1
700,1,4,4
2928,1,2,3
164,1,1,1
872,1,1,1
2673,1,2,1
2147,1,1,1
1183,1,2,3
761,1,2,2
1552,1,3,4
1433,1,1,2
1044,1,2,2
949,1,3,3
1954,1,4,4
2696,1,2,3
2956,1,3,2
2394,1,1,1
1533,1,4,3
784,1,1,1
1774,1,1,1
2671,1,4,3
35,1,2,3
2270,1,2,4
2504,1,2,3
1051,1,2,1
2249,1,2,2
2581,1,2,3
2404,1,2,3
1066,1,1,1
393,1,1,1
3115,1,2,3
1497,1,3,3
722,1,2,3
275,1,3,3
2118,1,3,2
1628,1,1,2
2795,1,1,2
2978,1,1,1
956,1,1,1
1529,1,1,1
1434,1,1,1
1338,1,1,1
2499,1,1,2
248,1,3,3
1604,1,1,1
423,1,2,1
1675,1,1,3
3424,1,1,2
2068,1,2,3
2895,1,1,1
1127,1,2,2
1927,1,3,3
2478,1,3,2
822,1,1,1
1882,1,3,3
1209,1,1,1
1430,1,2,2
2061,1,3,3
2271,1,1,1
881,1,1,2
3114,1,2,2
552,1,1,1
837,1,1,1
2612,1,1,1
3116,1,3,3
1959,1,4,3
1708,1,2,2
306,1,1,1
3441,1,2,2
1117,1,4,2
1130,1,2,3
1503,1,4,4
1036,1,2,3
551,1,2,3
3168,1,1,4
780,1,1,1
2735,1,1,1
2121,1,4,4
2983,1,2,3
439,1,3,2
2927,1,1,2
1011,1,1,1
2666,1,1,1
1228,1,1,1
2140,1,4,4
2933,1,2,1
1823,1,3,2
2948,1,2,2
1369,1,2,2
3280,1,4,4
2675,1,2,2
1348,1,2,4
3153,1,2,4
2667,1,2,2
574,1,2,2
1350,1,1,1
2917,1,2,3
232,1,3,3
2243,1,1,1
1321,1,3,2
791,1,3,3
1149,1,2,2
31,1,2,1
284,1,2,3
2275,1,3,4
2393,1,1,1
845,1,1,1
3260,1,1,2
170,1,1,1
980,1,2,3
2889,1,2,4
3461,1,3,4
207,1,1,1
487,1,1,1
1247,1,2,3
3180,1,1,1
411,1,2,2
2968,1,4,1
2186,1,1,2
1055,1,1,1
3235,1,1,1
2852,1,2,2
1673,1,1,1
1964,1,3,4
1347,1,3,3
1064,1,1,1
897,1,3,4
557,1,1,1
1112,1,1,1
2116,1,1,3
3489,1,3,2
3010,1,2,2
3079,1,2,2
2617,1,3,4
2411,1,1,3
1395,1,1,1
1715,1,1,1
97,1,4,4
2328,1,1,1
98,1,2,2
2867,1,2,1
976,1,3,3
3491,1,1,1
2818,1,2,3
1459,1,2,4
1746,1,3,3
435,1,2,4
3450,1,3,4
2902,1,1,1
1922,1,1,1
3268,1,3,4
1998,1,2,2
1568,1,2,3
71,1,1,1
1280,1,2,2
2096,1,2,4
924,1,4,3
1946,1,4,3
2037,1,1,3
1592,1,1,3
1053,1,1,1
600,1,1,2
2525,1,1,1
2185,1,4,4
2547,1,1,1
1276,1,1,1
2145,1,1,1
1626,1,1,1
920,1,3,3
2940,1,3,4
78,1,1,1
2960,1,1,3
2026,1,1,3
2156,1,3,2
512,1,1,1
623,1,1,1
3271,1,2,2
1154,1,3,1
3107,1,1,3
3033,1,1,1
366,1,3,2
1951,1,4,4
2225,1,1,3
3272,1,1,1
1119,1,3,4
622,1,1,1
434,1,1,1
1976,1,3,1
2064,1,2,3
992,1,1,1
443,1,3,3
1093,1,4,4
375,1,2,1
1652,1,3,2
1716,1,1,1
599,1,2,4
1275,1,3,1
1092,1,2,1
1386,1,1,2
1334,1,1,1
555,1,1,3
2802,1,1,1
2545,1,1,2
1089,1,3,2
830,1,3,2
751,1,1,1
1069,1,2,2
1298,1,2,3
618,1,1,1
839,1,1,1
2718,1,3,3
2039,1,2,2
1620,1,1,1
431,1,1,1
1231,1,1,1
2252,1,2,2
1520,1,1,1
1281,1,1,1
1635,1,1,1
3051,1,2,2
1836,1,1,1
612,1,2,1
3071,1,2,1
341,1,1,1
1150,1,2,4
2077,1,1,2
2782,1,2,3
743,1,2,4
2234,1,2,1
754,1,1,1
1908,1,3,3
67,1,2,1
2,1,1,2
2080,1,3,3
892,1,4,3
392,1,3,4
2885,1,4,4
3212,1,4,4
1778,1,1,2
3041,1,1,1
2089,1,1,1
1257,1,1,1
370,1,4,3
2663,1,2,2
3025,1,1,1
2333,1,2,2
1002,1,2,2
2646,1,2,2
3321,1,1,1
1757,1,1,1
2812,1,3,4
624,1,1,3
1141,1,2,1
1267,1,2,2
943,1,4,4
3113,1,4,3
343,1,4,3
3354,1,1,2
191,1,1,1
2356,1,2,2
3359,1,1,1
123,1,1,3
3092,1,1,1
3417,1,4,3
541,1,2,2
456,1,3,2
524,1,3,2
3497,2,1,1
2146,2,1,1
1284,2,1,1
807,2,2,2
2336,2,4,4
2963,2,2,1
1797,2,4,4
2222,2,3,3
1090,2,4,1
1418,2,3,2
1911,2,1,1
206,2,2,3
1659,2,4,3
2384,2,3,3
2397,2,4,3
1977,2,2,2
1501,2,2,1
103,2,2,1
1612,2,1,3
1375,2,2,2
1462,2,2,2
510,2,1,1
2141,2,2,2
3439,2,3,2
1808,2,4,4
1256,2,3,2
463,2,3,3
355,2,2,2
1200,2,4,3
601,2,2,1
3039,2,4,4
2290,2,3,4
2625,2,2,1
597,2,2,2
2324,2,1,1
1879,2,3,2
2644,2,1,1
11,2,3,3
2563,2,2,1
711,2,2,2
2453,2,3,2
2554,2,2,3
2107,2,1,1
604,2,3,4
1622,2,1,1
3499,2,3,4
986,2,4,4
417,2,3,3
1543,2,1,1
1666,2,1,1
2669,2,1,1
3160,2,2,3
3230,2,2,3
1657,2,3,2
2518,2,2,4
638,2,4,3
2342,2,1,2
672,2,1,3
2549,2,2,2
2216,2,1,1
2244,2,2,1
3314,2,3,2
2457,2,3,2
733,2,4,4
1929,2,3,2
629,2,4,2
2322,2,2,2
1510,2,1,2
3075,2,3,2
385,2,4,4
2220,2,2,2
394,2,4,4
2767,2,1,1
3141,2,3,1
1354,2,1,2
2788,2,4,4
1783,2,4,4
3281,2,1,1
878,2,1,2
397,2,2,2
602,2,2,2
1742,2,3,2
2362,2,1,1
3138,2,1,3
3101,2,2,1
853,2,4,4
3052,2,1,1
479,2,4,3
2516,2,1,1
2924,2,2,2
2931,2,3,1
1660,2,3,2
2820,2,3,4
2758,2,1,1
2162,2,2,1
2797,2,3,1
2093,2,3,3
1192,2,2,1
2348,2,1,1
3336,2,3,4
1261,2,3,1
519,2,2,2
740,2,2,2
688,2,1,3
3187,2,2,1
3460,2,4,4
1683,2,4,4
2981,2,3,2
2962,2,1,1
2442,2,3,2
1939,2,1,1
2472,2,3,4
3378,2,1,3
571,2,1,2
1151,2,2,3
3064,2,3,2
1574,2,4,3
158,2,3,4
3083,2,3,2
261,2,4,3
496,2,1,1
750,2,3,4
2134,2,2,3
712,2,4,4
1573,2,2,2
2233,2,3,2
2262,2,1,1
2294,2,3,4
880,2,1,1
1039,2,4,4
2909,2,3,4
3028,2,2,3
472,2,2,3
2943,2,3,2
1727,2,4,3
55,2,4,3
3492,2,1,2
1807,2,3,2
2630,2,4,4
1372,2,3,3
2196,2,2,1
1146,2,1,1
2854,2,2,2
899,2,3,1
935,2,4,4
2269,2,4,4
2334,2,1,1
814,2,1,2
1793,2,3,4
1546,2,3,2
2056,2,1,1
1377,2,2,2
2989,2,4,4
3276,2,2,3
2781,2,1,1
679,2,4,3
1022,2,2,4
1235,2,1,3
2711,2,3,2
107,2,2,2
531,2,2,1
3273,2,3,4
997,2,4,3
1325,2,1,1
2231,2,1,2
1678,2,4,4
1980,2,4,4
2188,2,3,4
982,2,3,1
779,2,2,2
1286,2,3,2
836,2,2,1
114,2,2,2
627,2,2,4
3346,2,1,1
1693,2,3,4
1227,2,4,3
2178,2,2,1
2930,2,3,3
1775,2,2,2
3111,2,2,2
727,2,3,3
499,2,4,3
1258,2,4,4
3426,2,3,3
1417,2,3,3
150,2,2,2
1534,2,4,3
888,2,2,2
1569,2,1,1
2861,2,4,4
1838,2,2,4
1415,2,1,3
2912,2,4,4
3476,2,2,1
3093,2,4,3
2756,2,1,1
223,2,3,4
455,2,1,1
2004,2,2,3
2722,2,3,2
2202,2,4,4
3465,2,4,4
1424,2,1,1
2595,2,4,4
1839,2,3,2
402,2,3,4
6,2,2,3
2806,2,4,3
3466,2,1,1
1065,2,3,2
2991,2,3,2
3389,2,3,4
1674,2,2,1
2253,2,2,1
2207,2,3,3
3266,2,3,2
2599,2,3,4
2604,2,3,2
2413,2,3,4
1641,2,4,4
3061,2,4,3
2355,2,2,4
929,2,2,2
3134,2,3,4
540,2,3,1
2734,2,1,1
2596,2,2,3
664,2,2,2
2907,2,4,4
1649,2,1,3
2164,2,4,3
1489,2,2,1
692,2,4,4
471,2,3,3
1255,2,1,1
490,2,4,4
1176,2,1,1
3385,2,1,1
770,2,3,4
1736,2,3,3
205,2,4,2
579,2,4,4
581,2,2,2
762,2,2,2
3242,2,4,4
1383,2,1,3
28,2,3,3
2534,2,3,2
2771,2,2,4
2292,2,3,4
1899,2,2,2
441,2,1,1
9,2,3,2
1915,2,2,2
2124,2,3,3
228,2,2,3
2293,2,2,1
2052,2,4,3
3396,2,1,1
437,2,3,3
506,2,4,4
1832,2,4,4
482,2,4,4
2821,2,2,1
1330,2,3,4
414,2,3,2
424,2,3,3
403,2,3,3
3287,2,1,3
2014,2,3,4
1337,2,3,3
3404,2,2,2
1189,2,1,1
3474,2,2,2
1031,2,1,1
1556,2,2,3
1490,2,2,2
1699,2,4,3
388,2,1,2
1180,2,2,2
3189,2,1,1
3406,2,4,4
2567,2,2,2
88,2,3,2
2419,2,4,2
2691,2,4,3
