"customer_id","rfm_recency","rfm_frequency","rfm_monetary"
1225,2,2,2
3108,2,4,4
2463,2,4,4
630,2,3,3
1278,2,2,1
1198,2,3,2
2223,2,4,3
726,2,1,3
2115,2,1,1
2568,2,1,1
3038,2,3,3
883,2,2,1
1251,2,1,1
1009,2,2,2
3146,2,3,4
2526,2,3,2
967,2,2,3
1973,2,1,3
2776,2,2,2
3423,2,2,1
1368,2,3,3
2894,2,4,4
1364,2,2,2
3327,2,4,3
1877,2,3,1
1725,2,4,4
1037,2,3,2
2615,2,4,4
2144,2,4,4
3069,2,1,1
2945,2,1,1
1016,2,3,1
358,2,1,1
1389,2,4,4
3166,2,3,4
816,2,1,1
2972,2,1,1
1512,2,2,2
1245,2,3,2
2784,2,1,1
1336,2,3,3
1642,2,2,2
2890,2,3,3
2679,2,3,3
2765,2,3,3
1248,2,1,1
800,2,3,3
2015,2,3,3
608,2,4,3
3045,2,3,4
846,2,1,2
2881,2,3,3
3250,2,3,2
2373,2,2,2
3195,2,4,3
3165,2,4,3
1426,2,3,3
1163,2,2,1
690,2,3,3
1514,2,4,3
3405,2,4,4
2866,2,2,2
764,2,1,1
336,2,2,2
965,2,2,3
1572,2,3,4
1777,2,3,2
2572,2,4,4
2104,2,4,2
2069,2,3,4
663,2,2,2
1595,2,3,4
714,2,4,3
3341,2,1,1
125,2,4,3
864,2,3,4
2951,2,4,4
354,2,3,3
1003,2,4,4
3019,2,1,1
2998,2,1,2
493,2,1,1
2576,2,3,2
2406,2,1,1
984,2,4,2
1940,2,1,3
1475,2,4,4
2900,2,1,2
911,2,2,1
863,2,2,1
1784,2,1,1
383,2,1,1
3161,2,1,1
944,2,4,2
1222,2,1,1
655,2,3,4
1566,2,1,1
603,2,4,3
1213,2,4,4
2701,2,4,4
861,2,2,1
2305,2,2,2
2230,2,4,3
938,2,4,4
3068,2,3,3
2493,2,1,2
3194,2,1,1
2390,2,4,4
2590,2,3,4
268,2,2,2
1472,2,3,4
1920,2,1,1
2359,2,4,2
2274,2,1,1
1482,2,4,4
2232,2,3,2
2343,2,1,3
430,2,3,4
1085,2,1,1
2166,2,3,3
1309,2,1,1
454,2,3,4
1729,2,3,3
2119,2,2,2
1157,2,3,4
3021,2,4,3
438,2,4,4
2245,2,4,3
842,2,2,2
3097,2,1,2
3369,2,3,2
1218,2,3,4
2950,2,1,1
2906,2,1,1
596,2,1,3
3392,2,1,1
748,2,4,3
1539,2,4,3
1212,2,1,2
2099,2,3,4
3177,2,3,2
2891,2,3,4
255,2,4,4
1230,2,1,1
2142,2,4,4
2314,2,1,2
1063,2,3,3
2363,2,3,3
1936,2,4,3
1541,2,2,3
671,2,3,4
112,2,3,4
311,2,3,3
166,2,4,4
436,2,1,2
3456,2,1,2
2409,2,4,3
83,2,3,1
3144,2,1,1
1682,2,3,4
2051,2,3,4
3313,2,3,2
3173,2,3,4
2395,2,1,1
1479,2,2,1
2564,2,2,1
2699,2,2,1
828,2,2,1
2670,2,1,1
3247,2,4,3
426,2,4,4
1202,2,1,1
3343,2,3,1
1859,2,2,2
93,2,1,3
3308,2,1,1
386,2,2,2
1114,2,2,1
2446,2,4,4
1080,2,1,2
3214,2,1,3
14,2,1,1
1187,2,1,1
738,2,4,4
702,2,1,2
1667,2,4,4
2587,2,4,4
3291,2,2,2
2766,2,3,4
961,2,1,1
2444,2,1,3
2349,2,2,2
2423,2,1,1
699,2,1,1
3334,2,4,2
82,2,2,3
3360,2,4,4
2460,2,1,1
2769,2,3,4
2790,2,1,1
1096,2,2,2
1891,2,3,3
1046,2,2,2
2638,2,4,3
2738,2,1,1
1324,2,3,2
1279,2,3,2
2804,2,4,3
1654,2,1,1
3017,2,3,3
2307,2,4,3
1047,2,4,2
491,2,3,2
2637,2,4,4
1496,2,2,3
803,2,3,1
2449,2,3,4
420,2,4,3
1799,2,2,2
2508,2,4,4
3380,2,2,2
874,2,4,2
198,2,4,4
2579,2,1,1
1131,2,4,4
1469,2,3,2
1741,2,1,2
2084,2,1,1
2507,2,1,3
1717,2,2,2
1614,2,3,2
2019,2,4,4
2727,2,2,4
2483,2,1,1
895,2,1,2
2200,2,1,1
175,2,3,2
2785,2,3,3
2953,2,2,3
947,2,2,3
535,2,1,1
773,2,4,4
1960,2,2,2
3015,2,4,4
606,2,3,2
169,2,1,1
153,2,4,4
390,2,2,1
2898,2,2,2
1208,2,2,3
450,2,1,2
1587,2,2,1
3481,2,3,2
2313,2,3,3
2161,2,2,2
3240,2,4,4
38,2,2,2
334,2,3,2
787,2,4,4
391,2,1,1
1427,2,3,3
428,2,4,3
3297,2,3,1
1268,2,1,1
2226,2,4,3
46,2,2,1
2897,2,2,2
2181,2,4,1
3377,2,4,3
1559,2,4,4
104,2,4,3
1782,2,2,3
3055,2,4,4
648,2,3,4
3072,2,4,3
1201,2,1,1
63,2,1,2
537,2,1,1
3401,2,3,3
319,2,2,3
2316,2,1,1
827,2,4,3
2317,2,2,2
304,2,4,2
1814,2,3,2
1205,2,4,4
1749,2,1,1
963,2,4,4
3121,2,3,3
3387,2,4,4
3365,2,3,3
192,2,1,1
3171,2,1,2
2045,2,4,4
231,2,2,2
3087,2,3,3
2635,2,4,4
871,2,4,3
61,2,3,4
3430,2,3,1
567,2,2,1
1755,2,3,3
2311,2,3,4
2424,2,3,2
971,2,2,3
2681,2,2,2
810,2,1,1
2163,2,2,1
2073,2,3,2
2248,2,4,3
3002,2,4,3
497,2,1,1
1553,2,2,2
1862,2,4,3
347,2,4,4
919,2,4,4
607,2,4,4
3034,2,2,2
2602,2,3,3
331,2,3,4
1107,2,3,2
130,2,1,1
1215,2,4,3
2589,2,2,3
959,2,3,2
1743,2,3,4
2593,2,1,1
3206,2,4,3
1609,2,2,3
3310,2,2,3
2368,2,3,4
1670,2,4,4
2497,2,1,3
1439,2,2,2
1900,2,1,1
2934,2,3,3
3104,2,3,3
1955,2,1,1
2514,2,1,2
1816,2,2,2
2174,2,3,3
1526,2,3,3
3099,2,1,2
1169,2,3,4
2774,2,2,1
809,2,2,1
3304,2,4,4
763,2,3,3
3447,2,4,4
3167,2,1,3
317,2,2,3
1401,2,2,2
1260,2,2,2
1971,2,3,4
2571,2,1,2
893,2,3,4
996,2,3,4
1898,2,3,4
2219,2,2,3
1457,2,3,2
1474,2,2,1
75,2,4,4
2853,2,4,4
3208,2,3,3
1669,2,3,3
3207,2,2,1
2258,2,3,3
2158,2,2,1
252,2,2,2
3050,2,4,4
2047,2,1,2
1557,2,3,4
2809,2,1,1
444,2,3,3
3103,2,4,4
1728,2,3,3
2560,2,4,4
118,2,2,3
2299,2,3,3
960,2,1,3
1400,2,3,4
3248,2,1,1
1789,2,1,2
1082,2,2,2
2309,2,4,4
2810,2,3,1
2175,2,1,3
3024,2,1,3
365,2,3,4
2753,2,4,4
3196,2,4,3
749,2,4,2
1935,2,3,3
1958,2,1,1
3463,2,1,1
2783,2,4,2
1952,2,4,3
3224,2,4,3
241,2,2,2
2921,2,2,2
1665,2,4,3
1735,2,2,2
1335,2,4,3
2402,2,1,1
3325,2,3,3
2743,2,1,1
138,2,4,3
1168,2,4,4
2193,2,1,3
2619,2,1,2
2153,2,3,3
229,2,2,1
1615,2,3,4
3415,2,3,4
2845,2,4,2
2834,2,1,2
3148,2,3,3
1656,2,3,2
3182,2,1,1
356,2,2,2
3294,2,2,2
2087,2,2,1
2203,2,2,3
1801,2,4,3
421,2,3,3
2668,2,2,1
610,2,4,3
96,2,1,1
3145,2,3,3
3453,2,3,2
698,2,1,1
2893,2,1,3
2459,2,4,4
3184,2,4,4
2475,2,3,4
2302,2,1,2
1170,2,2,3
54,2,3,3
1322,2,2,3
503,2,1,1
3484,2,4,4
2700,2,1,1
665,2,4,4
1580,2,4,3
243,2,2,2
2257,2,2,4
2936,2,3,4
1139,2,1,1
1421,2,3,2
1277,2,1,1
1737,2,1,3
3311,2,2,1
1366,2,2,1
2407,2,2,1
1508,2,2,3
2001,2,4,4
894,2,4,3
1234,2,4,2
2580,2,4,4
2206,2,1,1
3215,2,3,4
628,2,2,1
2078,2,2,2
1890,2,4,4
48,2,4,4
2640,2,4,4
1241,2,3,2
3296,2,4,4
1410,2,4,4
1902,2,2,2
862,2,1,1
1904,2,1,1
1997,2,2,3
2405,2,2,2
2000,2,1,1
1640,2,3,2
1733,2,2,3
952,2,3,3
292,2,4,3
1528,2,4,4
1621,2,2,1
3213,2,2,2
1662,2,2,1
619,2,4,3
1686,2,4,4
1710,2,1,1
43,2,4,3
2187,2,4,4
813,2,2,1
775,2,4,3
2474,2,3,4
3459,2,1,2
2289,2,2,3
1916,2,3,4
650,2,3,3
2016,2,3,2
2344,2,3,2
1909,2,3,3
68,2,1,3
587,2,3,3
2582,2,3,3
1619,2,4,4
626,2,4,3
2139,2,2,4
737,2,3,4
2569,2,3,3
2910,2,4,3
1765,2,3,4
3289,2,3,3
1575,2,1,1
1756,2,1,2
1287,2,4,4
1442,2,1,1
12,2,4,3
2298,2,2,2
214,2,3,2
879,2,1,1
1206,2,1,1
384,2,3,3
677,2,2,1
1100,2,1,1
2286,2,2,3
662,2,3,3
2643,2,1,1
2874,2,4,4
1391,2,1,2
566,2,1,2
931,2,2,3
2351,2,4,4
2180,2,2,3
3062,2,3,3
3434,2,2,2
2048,2,3,4
2440,2,1,1
181,2,2,2
757,2,2,3
1590,2,1,2
3398,2,2,2
2883,2,4,4
339,2,2,4
875,2,3,4
1984,2,3,4
159,2,3,3
265,2,2,2
51,2,4,4
1025,2,4,1
2160,2,3,2
868,2,3,4
2455,2,4,4
2353,2,4,4
901,2,2,3
999,2,4,4
732,2,2,3
940,2,2,3
249,2,4,2
2662,2,4,4
1075,2,3,2
3172,2,2,1
1057,2,1,3
446,2,4,4
1220,2,2,2
1880,2,2,4
2041,2,3,3
2764,2,1,1
1072,2,1,2
1582,2,2,2
1436,2,2,3
263,2,4,3
2918,2,4,3
1323,2,3,1
1224,2,3,4
1593,2,3,3
451,2,3,2
1982,2,4,3
547,2,3,3
2049,2,2,2
2235,2,3,3
282,2,1,1
1750,2,3,4
3233,2,1,1
1897,2,3,2
3367,2,3,4
3362,2,1,1
3409,2,4,3
3477,2,4,4
889,3,2,2
2726,3,4,4
380,3,4,4
2952,3,2,2
1432,3,3,3
632,3,1,1
609,3,2,2
2901,3,4,4
647,3,4,4
2703,3,3,3
2697,3,3,4
1694,3,3,4
176,3,2,3
2438,3,4,3
583,3,2,2
2101,3,4,4
2331,3,3,3
562,3,2,2
1310,3,2,2
3264,3,4,4
1847,3,1,2
3345,3,3,1
2636,3,1,1
3263,3,2,1
3388,3,4,3
2433,3,4,4
1820,3,4,4
2170,3,3,4
1809,3,3,3
3047,3,2,3
1653,3,2,3
2468,3,4,4
314,3,4,3
2201,3,3,4
227,3,2,3
372,3,4,2
445,3,4,4
3249,3,4,4
682,3,4,4
1262,3,1,1
1113,3,4,4
1711,3,3,2
85,3,3,1
1477,3,4,4
2138,3,4,4
1007,3,4,3
950,3,4,3
1671,3,1,1
1030,3,4,4
1870,3,3,4
59,3,1,2
1517,3,4,4
1106,3,4,4
2126,3,2,1
1841,3,1,1
1606,3,2,2
3027,3,2,1
2578,3,2,2
1967,3,3,4
1974,3,2,1
1924,3,1,1
412,3,1,1
2592,3,4,4
2132,3,4,4
2887,3,4,4
936,3,4,4
3412,3,2,2
1021,3,4,4
3302,3,3,2
857,3,2,3
1613,3,4,3
2533,3,1,1
1078,3,2,1
210,3,3,3
1295,3,3,2
1550,3,3,3
458,3,2,1
3011,3,1,1
2501,3,3,1
1111,3,3,2
1788,3,4,4
2095,3,4,4
1370,3,1,1
2665,3,1,3
2488,3,3,2
2214,3,2,2
939,3,2,1
1431,3,1,1
1761,3,2,3
2601,3,4,4
323,3,3,2
1006,3,4,4
2755,3,4,4
2685,3,3,3
720,3,4,4
1817,3,4,4
2919,3,3,3
795,3,2,2
2546,3,1,1
2110,3,3,2
2176,3,1,2
2872,3,4,3
724,3,4,4
2832,3,4,3
1881,3,3,4
3170,3,3,4
72,3,2,2
1531,3,3,3
2018,3,3,2
3436,3,4,3
3399,3,1,3
1858,3,4,4
3120,3,3,4
221,3,3,3
1178,3,4,4
90,3,4,3
1042,3,1,2
1191,3,4,1
923,3,4,3
2684,3,4,4
2159,3,2,1
788,3,3,4
1422,3,4,1
305,3,3,2
3408,3,3,1
1041,3,2,2
1949,3,4,3
2067,3,4,3
590,3,4,4
453,3,4,2
259,3,2,2
2441,3,1,1
3252,3,3,2
3351,3,3,3
2540,3,4,3
1734,3,1,1
2944,3,3,1
1494,3,4,4
3143,3,4,3
2198,3,2,2
2586,3,1,1
2024,3,3,3
818,3,3,3
1672,3,4,4
896,3,1,1
542,3,3,2
2645,3,3,1
1226,3,2,1
3329,3,2,2
2283,3,3,4
560,3,3,3
1204,3,1,1
1388,3,3,3
219,3,3,1
746,3,3,1
1398,3,4,4
3201,3,4,4
1409,3,2,2
1581,3,4,3
2803,3,3,2
1414,3,1,1
2094,3,2,1
1024,3,4,4
29,3,4,4
1919,3,2,2
1685,3,1,1
617,3,2,2
3020,3,4,2
208,3,2,3
2629,3,2,3
1196,3,3,1
1928,3,1,1
1374,3,4,4
197,3,4,3
1311,3,1,3
2626,3,2,2
2171,3,3,1
2717,3,4,4
1186,3,1,1
1019,3,2,2
527,3,1,1
1172,3,2,3
396,3,3,4
2614,3,1,3
2591,3,3,4
2682,3,4,3
2541,3,1,2
1630,3,1,2
2237,3,3,2
3014,3,4,4
280,3,4,4
747,3,1,1
1152,3,4,4
1933,3,4,4
1493,3,4,4
1752,3,4,3
1015,3,3,2
1420,3,2,2
1193,3,1,1
1181,3,4,4
3370,3,3,3
401,3,4,3
277,3,2,2
3319,3,3,2
8,3,4,4
335,3,1,1
295,3,3,4
1229,3,4,3
1785,3,3,2
1989,3,1,1
2723,3,4,4
3000,3,1,3
184,3,1,2
3274,3,2,1
666,3,2,2
1124,3,1,2
1853,3,4,4
815,3,3,4
1771,3,2,2
1646,3,3,4
137,3,2,1
2375,3,4,4
308,3,3,3
2916,3,2,1
3371,3,4,4
1811,3,4,4
1601,3,2,2
2652,3,2,4
3204,3,4,3
3383,3,3,4
2354,3,2,3
676,3,3,3
1579,3,4,4
1961,3,1,3
651,3,1,3
588,3,2,3
432,3,4,4
484,3,1,1
1344,3,1,1
1406,3,3,2
273,3,4,4
1714,3,3,3
251,3,1,1
554,3,1,1
15,3,3,1
2631,3,1,1
303,3,1,3
1349,3,3,2
2888,3,3,4
2787,3,3,4
3391,3,2,2
480,3,1,1
1237,3,4,4
2338,3,4,3
1821,3,4,4
3444,3,1,1
2842,3,1,1
838,3,2,2
2986,3,4,4
1844,3,3,3
3285,3,2,2
2648,3,2,4
549,3,4,3
1443,3,4,4
2985,3,4,4
1850,3,4,4
1126,3,2,2
3390,3,2,3
2277,3,2,2
1476,3,1,1
3482,3,4,4
3124,3,1,1
2357,3,2,2
1340,3,4,2
2155,3,4,4
994,3,2,2
2692,3,1,1
1223,3,4,2
45,3,1,1
2799,3,4,4
1718,3,2,1
3174,3,3,2
1639,3,3,4
477,3,2,3
2996,3,1,1
558,3,4,3
179,3,1,1
546,3,3,4
2097,3,3,4
1551,3,4,4
1059,3,1,1
915,3,2,1
1214,3,2,3
701,3,3,2
1719,3,2,2
250,3,3,3
1486,3,2,3
2915,3,3,1
2801,3,1,1
968,3,3,4
2871,3,3,2
202,3,1,1
3219,3,4,2
2971,3,1,1
147,3,3,4
1525,3,1,2
44,3,3,4
1440,3,3,4
1887,3,4,4
1461,3,4,4
667,3,2,3
102,3,3,2
367,3,3,3
2408,3,1,2
686,3,2,2
516,3,4,4
2800,3,2,1
536,3,2,3
39,3,4,4
395,3,3,4
2538,3,4,4
912,3,3,4
1049,3,4,4
459,3,2,2
1419,3,2,1
731,3,2,2
2639,3,2,3
2768,3,3,3
3373,3,2,3
3331,3,2,3
2674,3,3,3
1769,3,3,2
1488,3,1,1
1263,3,3,3
2143,3,2,2
2624,3,3,2
1244,3,2,2
3159,3,1,3
2741,3,1,1
917,3,4,4
84,3,3,2
2904,3,4,3
1818,3,3,4
1273,3,1,1
340,3,4,2
1032,3,4,3
119,3,2,4
87,3,4,3
1599,3,4,4
49,3,2,4
1312,3,1,1
1411,3,3,4
1912,3,4,3
3299,3,2,2
1483,3,4,4
1132,3,4,3
957,3,2,2
580,3,2,2
2843,3,3,3
171,3,4,4
139,3,4,4
1481,3,4,2
3136,3,1,1
2288,3,3,4
3479,3,3,2
2899,3,3,2
1502,3,4,4
2415,3,2,2
2574,3,4,4
1861,3,2,3
58,3,4,3
2062,3,2,3
1129,3,4,4
345,3,3,3
1835,3,3,1
782,3,2,3
1050,3,3,2
66,3,1,3
2932,3,4,4
1536,3,2,2
3277,3,2,2
821,3,2,3
1827,3,2,3
653,3,2,2
69,3,3,4
2218,3,1,2
2401,3,4,4
13,3,3,4
1921,3,1,1
1288,3,2,3
2500,3,1,1
2537,3,4,4
3226,3,2,1
561,3,3,3
563,3,3,2
785,3,2,1
3259,3,1,1
1848,3,3,4
483,3,3,2
3155,3,1,1
225,3,1,1
1937,3,3,4
2687,3,4,3
798,3,1,1
850,3,4,2
1451,3,3,4
2184,3,4,4
1780,3,1,1
1585,3,4,3
2469,3,4,4
1518,3,2,2
1056,3,3,3
222,3,1,1
3407,3,4,3
2539,3,2,3
1588,3,4,3
186,3,3,2
1739,3,2,2
425,3,3,4
3186,3,2,4
3379,3,3,4
887,3,4,4
744,3,2,1
1450,3,4,3
3140,3,1,1
3357,3,1,1
353,3,4,4
1845,3,3,4
3413,3,2,3
2399,3,3,2
1292,3,2,3
696,3,3,2
1863,3,3,4
466,3,4,2
2281,3,3,3
3350,3,3,4
2028,3,4,3
94,3,3,4
2484,3,3,2
2868,3,2,2
1498,3,1,1
1473,3,4,4
2481,3,3,3
1547,3,4,4
2113,3,1,3
2770,3,4,4
1866,3,4,4
3330,3,4,3
2278,3,2,1
50,3,4,4
1913,3,4,3
149,3,2,2
1576,3,3,4
804,3,1,3
418,3,3,3
859,3,3,2
3305,3,1,1
57,3,3,4
2467,3,2,2
2733,3,4,4
3306,3,2,3
3058,3,2,4
2988,3,4,3
756,3,3,2
1947,3,4,3
2462,3,2,3
1332,3,4,4
1524,3,4,2
684,3,4,2
2740,3,4,4
1987,3,1,1
41,3,4,4
2763,3,4,3
1128,3,2,3
1199,3,4,2
1188,3,1,2
3422,3,2,2
718,3,4,2
706,3,3,4
2847,3,3,4
1753,3,2,2
1548,3,1,1
2229,3,2,2
1804,3,1,2
2261,3,1,1
1762,3,4,4
2194,3,4,4
2189,3,4,4
3067,3,3,3
266,3,2,1
3301,3,2,2
1681,3,2,3
2946,3,4,3
3358,3,3,4
3056,3,1,1
2247,3,3,4
1423,3,3,3
382,3,3,1
2450,3,1,2
2439,3,3,2
211,3,4,3
1290,3,4,4
707,3,3,3
2400,3,4,4
2383,3,4,4
2875,3,1,3
1894,3,2,2
1435,3,4,4
1316,3,2,2
2263,3,2,3
2020,3,3,4
1250,3,4,4
2707,3,1,1
92,3,1,3
2410,3,3,3
2076,3,4,4
553,3,3,2
2036,3,4,4
765,3,4,4
2760,3,2,1
769,3,4,4
970,3,2,3
2268,3,4,4
3049,3,1,2
2190,3,4,4
1825,3,3,4
3288,3,3,4
1194,3,4,4
2886,3,4,3
1643,3,4,4
79,3,3,2
3089,3,2,3
1698,3,4,4
3324,3,4,3
2364,3,2,4
3085,3,2,2
2312,3,1,1
3057,3,3,4
2046,3,4,4
3443,3,3,3
3431,3,4,4
1731,3,4,3
977,3,2,2
1195,3,2,3
404,3,4,4
2381,3,3,2
352,3,3,4
981,3,4,3
1813,3,3,2
1720,3,2,3
2280,3,2,1
2285,3,3,1
1826,3,4,3
1314,3,2,3
760,3,4,4
710,3,3,4
2454,3,4,4
1591,3,4,4
1026,3,3,1
1570,3,4,4
1957,3,4,4
1102,3,4,4
1884,3,4,3
636,3,3,4
127,3,4,3
3462,3,3,4
777,3,3,3
2432,3,3,2
488,3,3,1
844,3,4,4
1379,3,2,4
532,3,3,3
3269,3,2,2
2543,3,2,4
2217,3,3,3
3353,3,3,2
2105,3,2,4
1018,3,2,2
