"customer_id","rfm_recency","rfm_frequency","rfm_monetary"
3098,3,1,3
3469,3,1,1
2339,3,4,3
2480,3,2,3
2880,3,4,4
3485,3,1,1
2694,3,1,1
333,3,4,3
2284,3,3,4
2544,3,3,3
1523,3,1,2
2837,3,4,3
1071,3,3,3
2616,3,4,4
1142,3,2,2
3411,3,4,4
2380,3,4,4
1986,3,3,2
1155,3,3,2
2361,3,3,4
500,3,4,3
2793,3,4,4
1300,3,3,4
1979,3,2,4
3006,3,2,3
376,3,1,1
2085,3,1,2
2422,3,2,2
1384,3,3,3
213,3,4,4
3352,3,4,2
258,3,2,1
2584,3,2,2
2966,3,2,2
2382,3,4,1
387,3,1,3
2558,3,1,3
661,3,3,3
921,3,4,4
904,3,1,1
2199,3,2,2
989,3,2,4
3100,3,2,3
2296,3,1,3
1837,3,3,4
2154,3,3,4
2071,3,4,3
1236,3,1,3
2137,3,1,1
819,3,2,2
145,3,4,3
570,3,3,3
3176,3,4,2
2844,3,3,3
1027,3,3,1
2172,3,1,4
916,3,1,3
3185,3,3,2
204,3,4,4
2528,3,3,4
3361,3,3,4
1302,3,4,4
2642,3,1,2
3400,3,1,1
635,3,3,1
1444,3,2,1
1636,3,2,3
2212,3,3,2
1429,3,3,1
767,3,2,2
2522,3,4,3
3244,3,1,1
3478,3,3,4
1361,3,3,2
1644,3,3,4
3316,3,1,2
3220,3,4,4
2370,3,1,2
806,3,2,2
1516,3,2,4
3382,3,4,4
1125,3,2,3
1029,3,3,3
1466,3,1,1
834,3,2,1
1883,3,1,2
1156,3,2,2
941,3,4,4
2279,3,4,3
20,3,2,3
3132,3,2,3
1554,3,4,4
3309,3,2,2
728,3,4,4
1696,3,4,4
1700,3,4,1
1616,3,3,4
3200,3,2,1
3254,3,3,2
2392,3,2,1
1405,3,4,2
2273,3,4,2
1527,3,4,3
3326,3,4,4
246,3,4,3
3117,3,4,4
1730,3,1,1
2702,3,4,4
2490,3,2,1
237,3,4,3
3339,3,3,1
1468,3,4,3
177,3,4,3
288,3,2,1
178,3,2,2
1956,3,1,1
1259,3,4,3
1931,3,1,1
2997,3,3,2
1118,3,2,2
654,3,2,2
907,3,4,1
291,3,1,1
3440,3,2,1
2031,3,2,2
47,3,3,4
1627,3,4,4
833,3,4,4
2855,3,1,1
2677,3,2,2
794,3,3,4
2903,3,1,1
315,3,4,2
2877,3,4,3
2297,3,2,4
1868,3,3,4
2815,3,4,4
2352,3,1,1
1869,3,1,1
1697,3,2,3
758,3,1,1
507,3,3,4
1806,3,4,4
2360,3,3,4
3211,3,1,2
2367,3,3,4
958,3,3,2
337,3,3,3
2489,3,4,4
1878,3,3,2
987,3,4,4
2127,3,2,2
2620,3,4,4
2007,3,2,4
2385,3,4,4
1855,3,2,2
2477,3,1,1
2686,3,4,4
539,3,4,1
136,3,4,3
2515,3,1,2
614,3,4,4
2789,3,1,1
74,3,1,1
1371,3,1,1
2466,3,2,1
1634,3,1,1
1356,3,3,3
2447,3,4,3
1509,3,1,2
1776,3,4,3
3030,3,3,2
3425,3,3,3
2811,3,2,2
3060,3,4,4
95,3,1,3
3126,3,3,4
2192,3,2,1
1561,3,4,4
1505,3,2,4
2008,3,3,2
2511,3,2,2
523,3,3,2
475,3,4,3
3295,3,4,4
840,3,3,3
1611,3,4,4
2210,3,4,4
80,3,4,4
1282,3,4,4
3368,3,2,3
2239,3,1,1
1688,3,3,2
2215,3,1,1
2955,3,4,4
1343,3,1,1
849,3,3,4
1664,3,4,3
1094,3,4,3
2227,3,3,2
1345,3,3,4
1597,3,4,4
154,3,2,1
2749,3,1,1
797,3,2,2
254,3,3,4
193,3,2,2
1695,3,2,3
289,3,4,3
2320,3,1,1
2366,3,2,2
133,3,2,1
2552,3,3,4
3178,3,2,4
33,3,3,4
3238,3,2,2
3394,3,2,3
2240,3,4,4
2179,3,4,3
329,3,3,3
823,3,3,4
2495,3,4,2
752,3,4,3
1738,3,2,2
452,3,2,1
1455,3,2,2
2627,3,3,4
2542,3,3,4
1790,3,2,2
2509,3,4,3
1061,3,3,1
642,3,3,2
1001,3,4,3
691,3,4,4
1103,3,4,4
1759,3,3,2
3328,3,2,2
615,3,2,3
3372,3,3,2
1402,3,4,3
1917,3,4,4
3127,3,2,3
2527,3,3,4
2557,3,1,4
1567,3,3,3
3149,3,1,2
3035,3,2,2
594,3,4,4
2100,3,2,2
148,3,2,3
3278,3,2,3
3032,3,3,4
873,3,2,3
1272,3,4,4
2750,3,4,4
1136,3,3,3
2772,3,2,2
2117,3,2,2
2266,3,4,4
2417,3,1,1
759,3,4,3
1537,3,4,4
3303,3,2,2
461,3,4,4
1254,3,4,3
429,3,3,2
2658,3,3,1
3228,3,4,4
1122,3,2,3
1171,3,4,3
2650,3,3,2
522,3,1,1
2461,3,3,2
2332,3,2,1
1864,3,4,3
230,3,4,4
3261,3,3,4
1618,3,1,1
201,3,3,4
3022,3,2,2
3018,3,2,1
1930,3,2,2
324,3,2,1
1363,3,3,2
2010,3,3,2
1239,3,3,1
1812,3,4,3
3421,3,4,4
3095,3,2,2
2736,3,2,2
1603,3,1,1
3366,3,2,2
2565,3,4,4
1396,4,4,4
1333,4,1,2
2012,4,2,2
2044,4,2,3
3199,4,4,4
2492,4,4,4
1925,4,3,2
2653,4,4,4
2017,4,3,4
2436,4,2,1
742,4,3,1
3084,4,3,3
234,4,4,4
2773,4,2,2
856,4,4,3
1,4,4,3
3008,4,3,3
534,4,4,4
2195,4,3,3
1705,4,2,2
2961,4,3,4
2878,4,1,1
1452,4,2,3
1758,4,3,1
3209,4,2,1
2027,4,4,3
1446,4,3,4
1232,4,4,4
2967,4,1,2
1087,4,1,1
2109,4,4,4
2451,4,1,1
2152,4,4,4
1445,4,3,3
3088,4,3,2
2502,4,2,2
2310,4,3,3
2428,4,4,4
2005,4,3,3
681,4,3,2
556,4,2,3
2013,4,4,4
151,4,4,4
2836,4,4,4
962,4,3,2
360,4,2,4
832,4,4,4
1165,4,4,3
357,4,4,4
3395,4,3,2
825,4,4,2
310,4,3,4
285,4,3,2
3119,4,2,2
1985,4,3,2
704,4,4,3
2098,4,3,2
2708,4,1,2
2079,4,1,2
1306,4,3,4
1342,4,2,3
1565,4,1,1
3253,4,1,3
253,4,1,1
1485,4,1,1
3488,4,1,1
89,4,4,4
173,4,4,4
2445,4,2,2
1210,4,4,4
1068,4,4,4
505,4,2,3
1549,4,4,3
217,4,4,2
2942,4,4,3
485,4,3,2
3157,4,4,4
1702,4,3,2
766,4,3,2
122,4,2,2
1038,4,2,2
1133,4,4,4
1341,4,1,1
76,4,4,3
3472,4,3,2
1453,4,2,3
2561,4,2,4
3455,4,3,1
2992,4,4,4
2778,4,2,3
1854,4,1,2
2072,4,4,3
1123,4,2,4
1308,4,2,4
2954,4,3,2
613,4,3,2
1143,4,2,3
318,4,4,3
1265,4,1,1
1028,4,4,4
2251,4,3,2
3118,4,4,4
2689,4,2,1
1110,4,3,4
1407,4,4,3
2330,4,1,1
2479,4,3,1
1331,4,4,4
1182,4,3,3
3363,4,3,1
1153,4,2,2
745,4,2,2
143,4,2,2
2761,4,4,4
576,4,3,4
2083,4,4,3
2695,4,4,4
3300,4,3,3
1633,4,1,2
564,4,3,2
831,4,2,2
796,4,3,3
933,4,2,2
1600,4,4,3
550,4,2,1
2308,4,4,4
359,4,4,3
142,4,4,3
1602,4,1,3
3163,4,3,1
1740,4,4,3
3307,4,2,4
2088,4,3,3
1668,4,3,3
928,4,4,2
983,4,4,4
1781,4,1,1
1953,4,3,3
2980,4,3,2
2379,4,4,4
1329,4,4,4
2747,4,4,4
100,4,1,1
398,4,3,1
990,4,3,2
900,4,1,1
328,4,4,2
2055,4,4,4
1545,4,3,2
1315,4,4,2
3356,4,2,2
381,4,4,4
1867,4,4,3
464,4,3,2
1297,4,3,2
2318,4,4,3
2057,4,3,4
3130,4,2,3
1115,4,4,4
1449,4,3,4
2421,4,3,1
218,4,1,1
1991,4,4,4
1802,4,4,4
985,4,2,1
3007,4,3,4
2396,4,2,2
2796,4,3,3
1886,4,2,2
3251,4,4,4
1584,4,1,1
3494,4,2,2
2434,4,4,4
1484,4,2,1
1367,4,3,2
768,4,4,4
1745,4,4,3
820,4,4,4
721,4,3,4
2864,4,1,3
640,4,4,4
1098,4,4,3
3386,4,2,2
1751,4,2,1
858,4,3,2
3074,4,3,4
1506,4,4,4
1144,4,4,4
260,4,4,3
680,4,1,3
926,4,2,1
2839,4,4,2
465,4,3,3
2535,4,3,3
1650,4,2,2
1577,4,3,3
2130,4,4,4
313,4,3,3
2377,4,2,4
3275,4,1,1
2831,4,2,3
52,4,3,4
1353,4,4,3
1721,4,3,3
3232,4,4,4
3217,4,4,4
886,4,3,3
126,4,1,1
2213,4,2,4
1456,4,1,1
548,4,3,4
3344,4,3,3
2935,4,3,2
2149,4,4,3
1240,4,1,3
3203,4,1,1
1767,4,2,3
327,4,2,3
3080,4,4,4
1713,4,3,3
344,4,4,4
1086,4,4,4
1792,4,4,4
1454,4,1,1
1965,4,2,2
216,4,2,2
1970,4,4,3
2632,4,2,3
64,4,2,1
902,4,4,4
934,4,4,4
1963,4,1,2
1438,4,4,4
1428,4,4,4
533,4,3,4
3222,4,1,1
478,4,4,3
364,4,3,3
3257,4,1,2
3338,4,2,2
2851,4,3,3
132,4,3,2
1357,4,4,4
3402,4,4,4
2709,4,2,2
538,4,3,4
185,4,4,3
1822,4,2,1
81,4,1,3
2840,4,1,1
2823,4,1,1
2300,4,2,2
2661,4,2,3
932,4,3,2
2389,4,1,1
2458,4,4,4
2029,4,4,4
1638,4,2,3
1748,4,4,4
529,4,3,2
1492,4,3,4
1564,4,1,1
70,4,2,2
3286,4,4,4
1327,4,2,3
2817,4,1,1
224,4,2,2
515,4,4,4
1471,4,2,4
30,4,1,2
2427,4,3,4
789,4,4,3
2976,4,1,3
520,4,2,1
2075,4,2,2
2923,4,4,3
652,4,4,2
739,4,4,4
1773,4,4,4
24,4,3,3
660,4,2,3
955,4,4,1
1723,4,2,3
634,4,4,4
2732,4,4,2
1301,4,4,2
1860,4,2,3
2822,4,4,4
1895,4,2,1
625,4,3,2
2816,4,4,4
3467,4,3,4
3169,4,3,4
1623,4,3,3
3065,4,2,1
2060,4,4,4
2254,4,2,2
3225,4,3,4
276,4,3,1
559,4,2,1
371,4,2,4
1691,4,4,3
2621,4,4,3
3298,4,2,4
3427,4,4,3
1346,4,4,4
2122,4,1,1
3393,4,2,2
974,4,3,3
1663,4,3,3
338,4,3,2
1074,4,4,3
966,4,2,1
2556,4,1,1
3239,4,3,1
2780,4,2,3
1760,4,3,3
2641,4,3,2
656,4,4,3
220,4,3,4
973,4,4,4
1993,4,4,3
2879,4,4,4
1145,4,1,1
3452,4,1,1
1413,4,3,3
995,4,3,4
3473,4,1,1
290,4,2,3
239,4,4,4
1408,4,1,2
3031,4,2,3
951,4,3,1
5,4,3,2
694,4,2,2
689,4,1,1
1648,4,2,2
3077,4,3,3
3191,4,4,4
2729,4,3,4
1166,4,3,2
2808,4,2,4
918,4,2,3
2850,4,4,4
3202,4,4,3
2698,4,3,3
2949,4,1,1
3231,4,3,3
2081,4,2,2
2136,4,2,3
3480,4,2,1
1903,4,2,3
2103,4,4,4
1515,4,3,2
851,4,1,3
1893,4,4,3
115,4,4,3
1617,4,2,3
2204,4,4,3
1885,4,4,4
903,4,4,3
2633,4,4,3
405,4,3,3
1159,4,2,2
1770,4,3,4
3042,4,3,1
200,4,4,4
2786,4,3,2
2023,4,4,4
3487,4,1,2
3256,4,4,4
1179,4,1,4
2038,4,1,3
1610,4,2,3
969,4,2,2
884,4,2,2
1326,4,3,3
1910,4,1,1
1703,4,2,1
1684,4,3,1
1873,4,2,2
1012,4,2,2
498,4,3,4
1687,4,2,2
1167,4,2,2
2376,4,2,2
3054,4,2,3
377,4,4,4
2548,4,4,4
2947,4,3,4
281,4,2,2
877,4,4,4
826,4,1,1
1460,4,4,4
2990,4,3,2
309,4,2,2
189,4,2,4
2108,4,1,2
172,4,3,2
908,4,4,3
2498,4,4,3
637,4,4,4
410,4,3,2
589,4,1,1
2762,4,4,4
1091,4,4,4
1586,4,3,4
407,4,4,3
1763,4,4,3
3158,4,3,2
697,4,2,3
2464,4,4,4
2319,4,2,4
1470,4,4,3
116,4,4,2
1217,4,4,3
108,4,1,2
1996,4,3,2
3151,4,4,3
117,4,4,4
876,4,1,1
312,4,3,4
906,4,4,4
235,4,4,4
1824,4,4,3
3133,4,3,2
2443,4,3,3
695,4,4,4
363,4,3,4
2282,4,3,3
1701,4,2,1
792,4,3,3
937,4,2,2
1184,4,3,4
447,4,3,2
2719,4,1,1
3315,4,3,4
3013,4,4,3
140,4,3,2
668,4,3,4
56,4,4,1
2814,4,1,3
350,4,3,1
854,4,2,2
2607,4,4,2
1538,4,2,1
3241,4,3,3
1035,4,1,1
3183,4,4,2
799,4,4,4
2386,4,4,4
1404,4,4,4
2922,4,1,3
2791,4,3,4
611,4,4,3
1174,4,1,2
1487,4,1,1
1722,4,4,4
25,4,4,4
3086,4,4,4
843,4,3,2
2378,4,2,2
2425,4,4,3
687,4,3,1
1906,4,3,3
639,4,3,2
2848,4,1,3
2846,4,1,1
362,4,2,1
2779,4,2,3
1317,4,4,4
2905,4,2,1
793,4,4,4
1084,4,4,4
21,4,2,4
511,4,1,1
442,4,4,2
2573,4,2,2
17,4,2,2
1079,4,2,2
297,4,1,3
3335,4,4,3
3125,4,2,1
3223,4,4,4
1530,4,4,4
717,4,3,2
1233,4,4,4
3210,4,2,2
320,4,4,4
1872,4,3,2
2958,4,3,2
1425,4,1,3
1120,4,3,1
1787,4,3,4
2120,4,4,4
2414,4,2,2
730,4,4,3
885,4,1,1
99,4,4,4
2680,4,4,3
3082,4,2,1
1504,4,2,1
2054,4,1,3
1318,4,4,3
1972,4,2,2
1507,4,1,3
1207,4,4,1
1242,4,1,1
1252,4,3,4
3112,4,4,3
3290,4,4,4
1399,4,2,2
723,4,4,3
2053,4,3,4
2622,4,3,3
1934,4,3,2
2746,4,1,2
1594,4,2,2
2794,4,3,4
110,4,3,2
3337,4,4,4
2536,4,3,4
729,4,4,4
2325,4,3,3
2276,4,2,2
470,4,3,2
1185,4,1,1
1519,4,4,3
675,4,1,1
262,4,2,2
3154,4,3,2
1923,4,1,3
1328,4,4,4
1815,4,2,2
3468,4,3,1
3470,4,4,4
3495,4,3,3
368,4,4,3
673,4,2,2
167,4,4,4
2838,4,1,1
835,4,4,3
3123,4,1,1
37,4,4,4
3464,4,1,1
1795,4,3,3
1829,4,1,1
1589,4,3,4
53,4,2,3
2106,4,1,3
1830,4,3,4
2365,4,2,2
2531,4,4,3
1289,4,3,3
2805,4,2,4
790,4,4,4
346,4,4,4
2611,4,3,2
2470,4,2,2
2306,4,2,2
669,4,4,4
1095,4,2,4
2908,4,3,2
3181,4,3,4
2111,4,4,4
134,4,3,3
62,4,3,4
513,4,2,4
2032,4,1,1
719,4,3,3
2236,4,1,2
1378,4,3,4
1690,4,4,2
2999,4,4,4
1355,4,2,2
2647,4,3,3
3043,4,2,2
3131,4,4,2
3255,4,3,4
1926,4,2,4
1358,4,4,3
1990,4,4,3
1495,4,1,1
2693,4,3,2
3451,4,4,4
3152,4,3,2
1833,4,2,2
2969,4,3,3
2191,4,2,2
631,4,3,1
3355,4,2,2
440,4,4,2
2555,4,2,4
1121,4,1,1
409,4,2,2
2566,4,4,3
374,4,3,4
2369,4,4,4
925,4,4,4
2102,4,3,3
187,4,4,3
2710,4,1,1
1478,4,4,3
2345,4,2,4
165,4,4,4
2672,4,4,2
3445,4,3,3
109,4,4,4
3262,4,4,4
1794,4,2,1
1134,4,3,1
2929,4,4,4
716,4,3,3
2859,4,4,4
3293,4,2,3
2994,4,1,1
2728,4,4,3
2987,4,2,3
3282,4,2,2
236,4,2,2
3139,4,1,1
3142,4,1,1
419,4,3,4
1969,4,3,2
1764,4,1,1
2659,4,4,4
2341,4,3,4
2033,4,3,4
2505,4,4,3
593,4,3,3
1140,4,4,4
945,4,3,3
2676,4,3,3
2860,4,4,4
2608,4,4,1
2114,4,3,3
817,4,2,2
517,4,3,2
2862,4,2,2
1950,4,4,3
3129,4,2,3
2070,4,4,4
2241,4,1,1
2884,4,3,3
2182,4,4,4
91,4,4,4
3016,4,2,4
270,4,3,4
2559,4,3,2
2452,4,1,1
1081,4,2,3
3446,4,1,1
1052,4,3,3
2623,4,2,3
2892,4,2,3
2022,4,2,3
2914,4,4,4
2995,4,2,3
772,4,2,3
174,4,4,4
2937,4,3,4
3486,4,1,3
481,4,1,1
693,4,2,3
1905,4,4,4
2448,4,3,2
1221,4,4,1
2295,4,2,3
705,4,2,1
3283,4,4,4
2713,4,1,1
1203,4,1,1
1219,4,1,2
2042,4,1,2
1532,4,3,2
2335,4,3,3
1941,4,1,3
199,4,2,2
2340,4,4,4
3193,4,3,2
979,4,2,3
2993,4,3,3
2412,4,3,3
1216,4,1,2
256,4,2,1
1608,4,1,1
2465,4,4,4
215,4,4,3
1351,4,3,4
2731,4,1,1
322,4,4,4
2712,4,3,3
1500,4,2,3
2128,4,1,1
2752,4,1,3
2329,4,2,2
2082,4,4,3
3197,4,2,2
1073,4,3,2
2603,4,3,4
1070,4,1,3
1624,4,3,1
2714,4,2,1
2372,4,4,3
2165,4,4,4
2304,4,3,3
1944,4,3,1
2775,4,3,2
2826,4,4,4
1467,4,3,1
2112,4,2,3
1942,4,4,4
2009,4,3,2
2092,4,2,3
3044,4,4,4
1253,4,2,2
736,4,3,4
633,4,4,3
1319,4,1,1
953,4,4,4
1158,4,3,4
3105,4,3,4
1299,4,4,4
124,4,3,3
1511,4,4,3
1014,4,3,3
2751,4,4,3
2260,4,3,4
2977,4,2,2
2865,4,4,4
476,4,1,1
188,4,3,2
245,4,2,2
891,4,2,2
1291,4,4,4
3258,4,4,4
2471,4,2,2
316,4,2,2
433,4,4,3
408,4,2,3
293,4,2,2
3374,4,1,4
1116,4,1,3
298,4,4,4
3156,4,1,1
545,4,3,4
2683,4,3,4
182,4,4,4
351,4,1,1
233,4,3,2
1000,4,4,4
649,4,2,1
3475,4,2,2
703,4,2,4
2358,4,4,3
1999,4,3,2
1274,4,4,3
1480,4,4,2
2476,4,4,4
2841,4,3,4
3448,4,2,2
2575,4,2,2
1190,4,3,2
725,4,4,4
1393,4,1,1
2520,4,2,2
2168,4,1,2
2597,4,3,3
1148,4,1,1
1105,4,1,2
776,4,4,2
156,4,2,3
1578,4,3,4
1994,4,3,3
2737,4,4,4
3420,4,4,4
203,4,2,1
3227,4,3,3
296,4,1,2
3110,4,1,1
605,4,4,4
3419,4,1,2
1197,4,1,1
1706,4,4,4
1522,4,3,3
1033,4,4,4
2730,4,4,1
3096,4,1,2
307,4,4,3
3012,4,3,4
1540,4,3,3
3048,4,4,4
144,4,4,4
180,4,3,3
321,4,2,2
1062,4,3,4
1104,4,3,2
2426,4,2,3
2833,4,3,2
2063,4,2,1
2374,4,4,4
106,4,1,2
2523,4,4,4
1264,4,2,2
824,4,2,3
2418,4,4,4
786,4,3,3
577,4,4,4
3147,4,3,1
621,4,4,4
2585,4,4,3
1625,4,4,4
2651,4,4,4
1054,4,4,3
1304,4,3,2
1707,4,4,3
2606,4,4,4
2705,4,4,4
1571,4,1,4
1983,4,1,3
543,4,2,2
993,4,4,2
1108,4,1,1
829,4,3,4
1313,4,3,4
2530,4,3,2
1161,4,2,2
155,4,1,1
40,4,3,4
2550,4,2,3
2125,4,3,1
3216,4,1,1
1798,4,4,3
1088,4,3,3
1655,4,1,1
460,4,2,2
86,4,4,2
1077,4,3,1
1359,4,1,1
2856,4,4,4
279,4,3,2
3332,4,3,2
1390,4,4,3
572,4,3,2
946,4,4,4
3312,4,1,3
2050,4,2,2
1558,4,4,4
1607,4,2,1
1303,4,3,4
1914,4,4,2
975,4,4,3
1918,4,2,3
964,4,2,2
2301,4,3,4
101,4,2,2
2183,4,4,4
195,4,3,4
2485,4,3,1
1008,4,2,2
2748,4,2,2
1076,4,4,4
3433,4,4,4
2391,4,4,4
3375,4,4,4
683,4,2,1
1137,4,4,4
2618,4,4,3
1810,4,1,1
1709,4,2,2
1629,4,4,4
