"customer_id","rfm_score"
2340,444
2879,444
1792,444
1329,444
2836,444
3262,444
1133,444
2695,444
2308,444
1629,444
2999,444
3086,444
799,444
2120,444
99,444
3283,444
2458,444
3232,444
1460,444
1346,444
1115,444
2737,444
1396,444
2523,444
2386,444
669,444
1706,444
320,444
2465,444
151,444
174,444
1233,444
3337,444
1438,444
2165,444
3290,444
3470,444
1210,444
2651,444
1530,444
89,444
298,444
200,444
946,444
3251,444
1404,444
1942,444
2761,444
637,444
2428,444
357,444
2029,444
1317,444
3420,444
934,444
1076,444
2914,444
1028,444
1506,444
793,444
577,444
1086,444
109,444
1137,444
3157,444
1773,444
2492,444
3191,444
377,444
1428,444
3118,444
235,444
117,444
902,444
1558,444
2103,444
1144,444
2183,444
729,444
1068,444
1091,444
1331,444
344,444
3402,444
1357,444
790,444
832,444
621,444
173,444
820,444
2369,444
973,444
1625,444
2762,444
2992,444
2379,444
2391,444
2705,444
2816,444
1000,444
2606,444
2464,444
1802,444
167,444
2476,444
3217,444
2374,444
25,444
1291,444
534,444
239,444
1140,444
1722,444
381,444
2418,444
1299,444
1905,444
182,444
2013,444
925,444
1232,444
2653,444
2130,444
37,444
640,444
695,444
2850,444
739,444
144,444
2111,444
3286,444
953,444
2826,444
3048,444
877,444
91,444
2747,444
906,444
3258,444
2060,444
346,444
2070,444
605,444
3256,444
1084,444
2023,444
3044,444
725,444
3199,444
1885,444
3375,444
322,444
2055,444
2434,444
2859,444
2659,444
234,444
1748,444
2182,444
2822,444
2152,444
3433,444
2865,444
1328,444
1991,444
515,444
768,444
2856,444
983,444
2929,444
2548,444
3451,444
165,444
3223,444
1033,444
634,444
2109,444
2860,444
3080,444
3202,443
3427,443
1970,443
1798,443
1074,443
260,443
2425,443
307,443
1407,443
789,443
187,443
1600,443
3013,443
633,443
478,443
2751,443
2498,443
1274,443
185,443
903,443
1691,443
1519,443
723,443
359,443
1358,443
2942,443
1217,443
656,443
2358,443
1867,443
1390,443
1740,443
2585,443
3112,443
975,443
2923,443
2318,443
1950,443
368,443
1893,443
1824,443
730,443
2621,443
3151,443
835,443
908,443
1707,443
1318,443
2204,443
318,443
2531,443
1990,443
1549,443
1054,443
142,443
407,443
2633,443
2072,443
1470,443
3335,443
433,443
1993,443
2149,443
2680,443
2083,443
115,443
1511,443
1745,443
1763,443
856,443
2566,443
2082,443
1165,443
2027,443
2372,443
215,443
76,443
1098,443
2505,443
1,443
2618,443
704,443
611,443
2728,443
1353,443
1478,443
3183,442
442,442
825,442
1914,442
86,442
328,442
776,442
928,442
440,442
3131,442
652,442
2672,442
2732,442
1315,442
1480,442
2607,442
1690,442
2839,442
1301,442
993,442
217,442
116,442
56,441
2608,441
1207,441
1221,441
2730,441
955,441
312,434
2683,434
419,434
1158,434
1830,434
40,434
1770,434
1110,434
1062,434
545,434
498,434
736,434
2301,434
374,434
52,434
3225,434
3169,434
2947,434
668,434
2053,434
1306,434
2791,434
995,434
1446,434
576,434
1252,434
1787,434
2603,434
62,434
2794,434
310,434
1351,434
3315,434
1378,434
3467,434
2341,434
2961,434
3007,434
829,434
3012,434
1184,434
195,434
548,434
2260,434
270,434
2057,434
2427,434
220,434
2937,434
2536,434
3181,434
2033,434
2729,434
1586,434
538,434
3074,434
1589,434
3255,434
1578,434
363,434
1492,434
1449,434
2017,434
3105,434
1303,434
2841,434
1313,434
533,434
721,434
1668,433
1540,433
2310,433
1713,433
1760,433
796,433
2851,433
2676,433
1052,433
1906,433
2622,433
3008,433
3445,433
1182,433
1289,433
2325,433
3495,433
1721,433
2088,433
1663,433
2114,433
1953,433
2195,433
2335,433
3077,433
2535,433
1326,433
593,433
2304,433
1623,433
134,433
3300,433
2884,433
3344,433
124,433
2712,433
3084,433
2282,433
716,433
1088,433
886,433
974,433
2443,433
405,433
364,433
465,433
180,433
2597,433
792,433
2993,433
24,433
719,433
1522,433
1795,433
3241,433
3227,433
1014,433
2005,433
1577,433
1994,433
945,433
2647,433
313,433
3231,433
1445,433
1413,433
786,433
2796,433
2102,433
2412,433
2969,433
2698,433
2908,432
1985,432
5,432
858,432
1702,432
2935,432
233,432
932,432
470,432
410,432
625,432
843,432
1934,432
1073,432
1297,432
564,432
639,432
2448,432
3193,432
2693,432
2775,432
2530,432
447,432
2990,432
681,432
1925,432
1996,432
1104,432
1999,432
2786,432
2980,432
279,432
962,432
3395,432
1190,432
464,432
2559,432
2611,432
110,432
3154,432
485,432
3088,432
188,432
2833,432
613,432
1304,432
1515,432
1532,432
140,432
2251,432
2098,432
3332,432
3158,432
172,432
3152,432
3133,432
3472,432
132,432
1969,432
338,432
2954,432
766,432
2958,432
529,432
990,432
1872,432
2009,432
717,432
2641,432
1166,432
517,432
1367,432
1545,432
572,432
285,432
3042,431
3455,431
1624,431
3468,431
1467,431
1120,431
951,431
687,431
350,431
3147,431
3163,431
276,431
1077,431
2421,431
2125,431
3363,431
1944,431
398,431
1758,431
2479,431
2485,431
1134,431
742,431
1684,431
631,431
3239,431
21,424
2377,424
2805,424
371,424
3016,424
2213,424
703,424
2808,424
2345,424
360,424
513,424
2561,424
189,424
2319,424
1123,424
2555,424
1308,424
3307,424
1095,424
3298,424
1471,424
1926,424
2092,423
1081,423
2022,423
1143,423
3031,423
1327,423
3130,423
2632,423
3054,423
693,423
2426,423
918,423
660,423
2112,423
2779,423
2623,423
327,423
1500,423
772,423
2995,423
1342,423
556,423
1610,423
2831,423
2136,423
2295,423
505,423
2044,423
1452,423
1617,423
1918,423
1723,423
1903,423
2987,423
3129,423
3293,423
2778,423
979,423
1638,423
156,423
408,423
2661,423
2550,423
53,423
1860,423
697,423
1453,423
2892,423
2780,423
290,423
824,423
1767,423
1008,422
1153,422
2396,422
70,422
543,422
1253,422
937,422
236,422
817,422
1705,422
854,422
3043,422
293,422
2502,422
1709,422
2414,422
309,422
1873,422
2012,422
891,422
101,422
3282,422
1965,422
2081,422
3210,422
216,422
933,422
1161,422
884,422
143,422
2191,422
2276,422
2306,422
694,422
1264,422
409,422
2329,422
969,422
2470,422
1159,422
224,422
1886,422
2862,422
1594,422
3356,422
964,422
2365,422
199,422
262,422
1167,422
2575,422
3119,422
1648,422
2254,422
2748,422
321,422
2573,422
2471,422
2773,422
1815,422
2075,422
2977,422
1972,422
17,422
1399,422
831,422
2445,422
2378,422
3494,422
2520,422
1038,422
1650,422
3386,422
3355,422
3338,422
2300,422
245,422
673,422
3197,422
2709,422
3448,422
3393,422
1833,422
1355,422
745,422
2050,422
460,422
316,422
3475,422
2376,422
1012,422
281,422
1079,422
122,422
1687,422
3065,421
683,421
2689,421
1703,421
1822,421
3082,421
1504,421
1484,421
2905,421
1701,421
520,421
3480,421
926,421
3209,421
3125,421
1751,421
2436,421
559,421
705,421
1538,421
256,421
966,421
1607,421
1895,421
64,421
362,421
649,421
1794,421
2714,421
203,421
550,421
2063,421
985,421
3374,414
1179,414
1571,414
1425,413
2038,413
297,413
2054,413
2848,413
1983,413
1602,413
1507,413
1923,413
3312,413
2864,413
2752,413
1240,413
3486,413
2814,413
3253,413
1941,413
680,413
2106,413
2976,413
1116,413
851,413
81,413
2922,413
1070,413
2042,412
2236,412
1105,412
3419,412
1174,412
108,412
2746,412
30,412
3487,412
1219,412
2168,412
1216,412
1963,412
106,412
2108,412
1333,412
3257,412
1633,412
3096,412
2708,412
296,412
1854,412
2967,412
2079,412
1408,412
3473,411
1487,411
2817,411
3446,411
2840,411
1145,411
2122,411
1087,411
1359,411
3203,411
1454,411
1108,411
675,411
876,411
3110,411
1148,411
1341,411
2994,411
2330,411
1121,411
885,411
1910,411
1829,411
481,411
1565,411
3275,411
2713,411
1197,411
2241,411
2451,411
689,411
2032,411
1242,411
900,411
2846,411
218,411
2389,411
3142,411
826,411
1203,411
2878,411
3139,411
126,411
2823,411
253,411
511,411
2556,411
3452,411
1456,411
2838,411
1185,411
476,411
589,411
1265,411
1608,411
1764,411
3488,411
2719,411
3156,411
1495,411
2710,411
3123,411
1655,411
1393,411
3222,411
2731,411
100,411
1584,411
1035,411
1319,411
155,411
2452,411
3216,411
1781,411
351,411
2949,411
3464,411
2128,411
1810,411
1564,411
1485,411
728,344
1194,344
1817,344
1493,344
2601,344
594,344
1887,344
1806,344
1698,344
2538,344
1502,344
3326,344
50,344
2194,344
921,344
1473,344
213,344
2468,344
2537,344
2616,344
2132,344
2380,344
2932,344
1672,344
2184,344
720,344
2799,344
273,344
1024,344
3117,344
2240,344
1762,344
2101,344
1547,344
1554,344
1302,344
1103,344
2740,344
1237,344
936,344
1129,344
1853,344
1374,344
3421,344
1290,344
8,344
3371,344
2726,344
1537,344
39,344
404,344
1957,344
765,344
1591,344
1788,344
280,344
682,344
724,344
2684,344
2750,344
1696,344
614,344
1181,344
1858,344
3382,344
2266,344
2383,344
2095,344
2880,344
2433,344
1821,344
941,344
3014,344
1477,344
3060,344
3249,344
41,344
917,344
2733,344
1113,344
2702,344
2592,344
833,344
1282,344
1398,344
2401,344
1021,344
1811,344
2375,344
1102,344
3201,344
887,344
2815,344
2138,344
2723,344
139,344
1461,344
1435,344
3295,344
1570,344
1850,344
760,344
2985,344
1820,344
1006,344
590,344
3264,344
1332,344
1178,344
171,344
1152,344
29,344
2036,344
2986,344
1599,344
461,344
1517,344
2469,344
2489,344
2955,344
647,344
2755,344
380,344
2770,344
80,344
1627,344
230,344
2046,344
1272,344
432,344
1611,344
3228,344
2574,344
1030,344
1933,344
769,344
3220,344
2717,344
1494,344
2565,344
204,344
1561,344
1443,344
1597,344
353,344
3431,344
3482,344
2454,344
844,344
516,344
1643,344
2901,344
2887,344
691,344
2620,344
2189,344
1579,344
987,344
2190,344
2385,344
1483,344
2155,344
2076,344
445,344
2400,344
1551,344
1917,344
1106,344
3411,344
2210,344
1250,344
1049,344
2686,344
2793,344
2268,344
1866,344
2071,343
2988,343
127,343
2279,343
500,343
237,343
2028,343
2877,343
314,343
558,343
1254,343
549,343
2904,343
950,343
1585,343
1229,343
2763,343
2438,343
475,343
2837,343
1776,343
3388,343
2872,343
981,343
3407,343
1752,343
2447,343
1613,343
1468,343
2886,343
136,343
197,343
1949,343
923,343
1001,343
1826,343
1588,343
2832,343
1812,343
3143,343
2509,343
333,343
1527,343
1913,343
1402,343
1864,343
1947,343
87,343
1259,343
3324,343
1032,343
2067,343
289,343
3436,343
145,343
211,343
2687,343
1171,343
2946,343
1007,343
1664,343
401,343
90,343
246,343
1884,343
752,343
1581,343
2339,343
177,343
1132,343
759,343
2338,343
3330,343
2179,343
2540,343
3204,343
1912,343
1094,343
1731,343
2682,343
1450,343
58,343
2522,343
3020,342
1223,342
1481,342
2495,342
466,342
1340,342
3219,342
850,342
718,342
453,342
1524,342
684,342
2273,342
315,342
1199,342
340,342
3176,342
1405,342
372,342
3352,342
2382,341
1191,341
1422,341
539,341
907,341
1700,341
1845,334
1881,334
201,334
1868,334
1411,334
1967,334
2627,334
1576,334
2697,334
788,334
3288,334
1345,334
546,334
2247,334
2527,334
2542,334
1848,334
57,334
395,334
636,334
1440,334
3478,334
3462,334
44,334
2154,334
2283,334
2284,334
1451,334
507,334
1616,334
295,334
2591,334
3361,334
1863,334
2528,334
1818,334
2552,334
2888,334
1837,334
147,334
47,334
94,334
3379,334
352,334
1694,334
69,334
33,334
3350,334
13,334
1646,334
912,334
968,334
794,334
1639,334
3120,334
2201,334
396,334
710,334
2097,334
2787,334
3383,334
3057,334
2170,334
2361,334
2020,334
3261,334
1300,334
3170,334
2288,334
3032,334
1870,334
2367,334
1644,334
1825,334
425,334
2847,334
849,334
3358,334
3126,334
1937,334
823,334
2360,334
815,334
254,334
706,334
3443,333
1423,333
3425,333
777,333
1531,333
210,333
570,333
3351,333
2544,333
2217,333
661,333
2024,333
1844,333
1388,333
840,333
1432,333
345,333
337,333
221,333
329,333
560,333
308,333
1714,333
2674,333
532,333
676,333
250,333
1263,333
1071,333
2844,333
818,333
367,333
3370,333
2331,333
2843,333
1809,333
2703,333
418,333
1384,333
3067,333
1356,333
1550,333
1056,333
561,333
707,333
2919,333
2685,333
2481,333
1136,333
2410,333
2281,333
1567,333
1029,333
2768,333
1878,332
3185,332
1155,332
1295,332
2488,332
1688,332
1111,332
3174,332
3479,332
696,332
1711,332
523,332
102,332
2899,332
1986,332
323,332
1015,332
2803,332
2237,332
2461,332
3252,332
2008,332
429,332
701,332
859,332
553,332
563,332
186,332
1363,332
2110,332
2650,332
483,332
958,332
2399,332
3302,332
542,332
2624,332
3319,332
3254,332
305,332
1406,332
1785,332
1769,332
3353,332
2997,332
2381,332
84,332
2010,332
1759,332
2871,332
1361,332
1349,332
2484,332
3030,332
3372,332
2227,332
2018,332
2432,332
756,332
79,332
642,332
2439,332
2212,332
1813,332
1050,332
85,331
635,331
1196,331
382,331
2285,331
2501,331
2658,331
1239,331
488,331
3339,331
3345,331
1027,331
2915,331
2944,331
219,331
2171,331
746,331
1429,331
15,331
3408,331
2645,331
1835,331
1061,331
1026,331
2297,324
2007,324
3186,324
2652,324
3178,324
989,324
49,324
3058,324
1505,324
2364,324
1516,324
1379,324
1979,324
2648,324
119,324
2105,324
2543,324
1636,323
3089,323
1697,323
1720,323
208,323
477,323
3100,323
176,323
3047,323
1288,323
857,323
2480,323
2354,323
3127,323
1486,323
3132,323
3278,323
3373,323
3413,323
2639,323
2263,323
227,323
1292,323
588,323
1195,323
1653,323
2539,323
3368,323
1695,323
1827,323
782,323
2629,323
1125,323
3306,323
2062,323
615,323
148,323
3390,323
3006,323
1214,323
536,323
1314,323
1681,323
1122,323
970,323
20,323
873,323
1172,323
1861,323
3394,323
667,323
1761,323
3331,323
821,323
2462,323
1128,323
2143,322
3329,322
2966,322
2578,322
1855,322
562,322
977,322
2127,322
1409,322
1018,322
459,322
2422,322
609,322
2868,322
617,322
3328,322
3035,322
2357,322
3277,322
3391,322
666,322
2031,322
806,322
2626,322
2229,322
731,322
1739,322
1455,322
1536,322
149,322
767,322
3303,322
1919,322
1420,322
3299,322
2677,322
797,322
1126,322
1719,322
1753,322
3285,322
1606,322
819,322
1244,322
1142,322
2198,322
2584,322
653,322
3095,322
686,322
2100,322
2214,322
193,322
259,322
3022,322
2736,322
583,322
580,322
2952,322
2511,322
3269,322
2772,322
838,322
1601,322
889,322
3366,322
3422,322
2277,322
1771,322
1019,322
3412,322
2811,322
1118,322
1894,322
277,322
1518,322
957,322
3238,322
3085,322
72,322
1041,322
2117,322
2467,322
2199,322
1930,322
1156,322
3309,322
3301,322
178,322
1310,322
654,322
2415,322
795,322
1738,322
1316,322
1790,322
2366,322
994,322
834,321
258,321
288,321
2094,321
2760,321
2332,321
3274,321
3226,321
3200,321
1444,321
458,321
266,321
2192,321
3018,321
915,321
452,321
939,321
2126,321
1974,321
1078,321
154,321
324,321
1419,321
3440,321
2280,321
1226,321
2392,321
133,321
2278,321
744,321
2466,321
137,321
2159,321
2800,321
1718,321
3027,321
2490,321
2916,321
3263,321
785,321
2172,314
2557,314
2296,313
66,313
2558,313
804,313
303,313
916,313
2875,313
2665,313
1961,313
651,313
2113,313
387,313
3399,313
2614,313
3000,313
95,313
1236,313
3098,313
3159,313
92,313
1311,313
2218,312
2515,312
2085,312
1804,312
59,312
1630,312
2541,312
2408,312
1883,312
1523,312
3049,312
184,312
1509,312
2450,312
2642,312
1042,312
2176,312
1847,312
1525,312
2370,312
1188,312
3316,312
3149,312
3211,312
1124,312
3244,311
3400,311
2215,311
1498,311
2352,311
1618,311
179,311
1987,311
3056,311
3305,311
527,311
251,311
3140,311
554,311
1414,311
1924,311
412,311
2261,311
222,311
1488,311
484,311
2239,311
2749,311
2417,311
2801,311
522,311
896,311
3469,311
2842,311
2855,311
2707,311
3259,311
1989,311
1059,311
1730,311
2320,311
3444,311
2441,311
1204,311
2636,311
3357,311
2533,311
2137,311
1956,311
747,311
1193,311
1343,311
1603,311
2903,311
2500,311
1344,311
74,311
1921,311
291,311
1312,311
1273,311
1466,311
2312,311
1370,311
1371,311
632,311
1548,311
2741,311
1734,311
2477,311
45,311
202,311
3011,311
3136,311
2692,311
2971,311
758,311
798,311
376,311
2586,311
1671,311
3155,311
1186,311
335,311
2631,311
1780,311
1262,311
1685,311
3124,311
1431,311
1869,311
225,311
2694,311
1841,311
3485,311
480,311
1928,311
904,311
2546,311
2789,311
1931,311
2996,311
1476,311
