"customer_id","rfm_score"
1634,311
2001,244
1797,244
733,244
3103,244
1808,244
3050,244
51,244
2989,244
2459,244
3039,244
1168,244
3296,244
153,244
394,244
963,244
2788,244
2853,244
347,244
1258,244
2187,244
773,244
1678,244
2637,244
1389,244
2142,244
2595,244
2630,244
1205,244
1832,244
1039,244
3304,244
1475,244
2309,244
1410,244
3242,244
665,244
482,244
490,244
2912,244
2144,244
712,244
2883,244
2202,244
3465,244
3477,244
2269,244
2861,244
2587,244
3108,244
2701,244
1131,244
607,244
198,244
3015,244
426,244
2615,244
1528,244
1890,244
2019,244
579,244
2753,244
2463,244
3240,244
48,244
1619,244
385,244
3387,244
1980,244
1667,244
506,244
3360,244
919,244
2455,244
999,244
1683,244
1783,244
986,244
787,244
2446,244
2874,244
2390,244
446,244
853,244
3405,244
1641,244
2635,244
1725,244
2894,244
166,244
935,244
75,244
2907,244
2045,244
2662,244
1213,244
3447,244
692,244
3460,244
2560,244
438,244
1482,244
3184,244
3484,244
3406,244
1003,244
2353,244
1670,244
1686,244
2351,244
938,244
1559,244
1287,244
2336,244
2508,244
2951,244
3055,244
738,244
2572,244
2580,244
2640,244
255,244
2806,243
1574,243
2918,243
3061,243
2248,243
3409,243
12,243
1227,243
2245,243
775,243
125,243
894,243
638,243
1215,243
1982,243
1862,243
1580,243
3021,243
619,243
428,243
420,243
1200,243
2223,243
2397,243
261,243
3377,243
3165,243
2052,243
3247,243
3093,243
263,243
43,243
679,243
2910,243
3327,243
1514,243
3195,243
610,243
603,243
292,243
714,243
626,243
1936,243
138,243
608,243
3224,243
1801,243
104,243
2230,243
1952,243
871,243
2638,243
1659,243
1539,243
2804,243
2226,243
3206,243
3196,243
1727,243
2691,243
827,243
479,243
3002,243
2307,243
1534,243
1335,243
55,243
1699,243
3072,243
997,243
748,243
2164,243
1665,243
2409,243
499,243
874,242
2419,242
2359,242
944,242
1234,242
205,242
304,242
2845,242
984,242
3334,242
1047,242
2783,242
249,242
629,242
2104,242
749,242
2181,241
1090,241
1025,241
1793,234
3273,234
2820,234
864,234
1971,234
3499,234
770,234
2909,234
2475,234
1572,234
1693,234
1765,234
996,234
3045,234
331,234
2449,234
2472,234
61,234
2413,234
3146,234
604,234
868,234
365,234
2188,234
2292,234
2294,234
2766,234
1615,234
3173,234
2474,234
3415,234
1916,234
893,234
3215,234
2936,234
2099,234
2051,234
875,234
3389,234
750,234
1169,234
1224,234
1400,234
2290,234
671,234
1595,234
2590,234
1898,234
2769,234
1750,234
2891,234
3367,234
402,234
2311,234
1157,234
737,234
430,234
648,234
2368,234
2048,234
112,234
1682,234
2014,234
3134,234
1472,234
454,234
158,234
2599,234
1743,234
1218,234
3166,234
655,234
1984,234
1557,234
223,234
1330,234
2069,234
3336,234
2093,233
354,233
3401,233
2015,233
2153,233
2602,233
311,233
463,233
2363,233
3148,233
2679,233
2384,233
2934,233
1729,233
2166,233
662,233
417,233
28,233
2890,233
3145,233
3087,233
2313,233
3365,233
1336,233
1372,233
1368,233
2041,233
2299,233
3017,233
800,233
763,233
444,233
3104,233
159,233
1427,233
1337,233
2569,233
3038,233
1669,233
2235,233
2930,233
3121,233
421,233
2765,233
3062,233
1728,233
650,233
2222,233
3325,233
1593,233
727,233
11,233
1417,233
424,233
1935,233
471,233
2582,233
437,233
384,233
2258,233
630,233
1755,233
3426,233
403,233
587,233
3068,233
1736,233
952,233
54,233
690,233
1891,233
2881,233
3208,233
1063,233
547,233
1526,233
1909,233
3289,233
2124,233
2174,233
2785,233
1426,233
2207,233
2943,232
1640,232
3314,232
3177,232
1418,232
3083,232
1656,232
1037,232
3250,232
414,232
2604,232
1657,232
1929,232
2991,232
1660,232
1839,232
2232,232
3266,232
1241,232
2160,232
2424,232
2457,232
1879,232
1469,232
175,232
1546,232
1198,232
1279,232
1324,232
2526,232
959,232
1421,232
1286,232
9,232
1614,232
1256,232
1814,232
1075,232
334,232
1457,232
1807,232
2442,232
2073,232
3313,232
451,232
3064,232
1742,232
88,232
2576,232
491,232
1777,232
2344,232
2233,232
1065,232
3439,232
2981,232
2534,232
1245,232
3075,232
3481,232
606,232
1897,232
2722,232
3453,232
214,232
2016,232
2711,232
3369,232
1107,232
2453,232
3297,231
3430,231
3343,231
982,231
83,231
1016,231
1323,231
1261,231
540,231
3141,231
1877,231
2810,231
803,231
2931,231
2797,231
899,231
339,224
1880,224
2355,224
2257,224
627,224
1022,224
2139,224
2771,224
2518,224
2727,224
1838,224
967,223
472,223
757,223
965,223
732,223
1609,223
2554,223
1496,223
2286,223
947,223
317,223
118,223
1208,223
2004,223
1436,223
1151,223
2134,223
1733,223
1782,223
2596,223
1556,223
3160,223
971,223
6,223
319,223
1997,223
2289,223
1508,223
2180,223
206,223
901,223
2953,223
1170,223
3230,223
931,223
3310,223
2219,223
3028,223
2589,223
2203,223
3276,223
1322,223
940,223
82,223
228,223
1541,223
2322,222
842,222
3291,222
1642,222
2078,222
243,222
1573,222
1902,222
265,222
397,222
602,222
2119,222
3474,222
1009,222
1512,222
779,222
181,222
3434,222
2141,222
1375,222
1490,222
1180,222
1553,222
888,222
3294,222
740,222
1960,222
2567,222
2854,222
3034,222
3398,222
2924,222
2373,222
2866,222
929,222
711,222
1977,222
597,222
107,222
38,222
2897,222
1225,222
2220,222
519,222
2161,222
1439,222
241,222
356,222
2898,222
3404,222
2298,222
1799,222
581,222
1717,222
1816,222
231,222
664,222
2049,222
1775,222
114,222
1735,222
1582,222
2405,222
1096,222
1401,222
1859,222
2681,222
2921,222
1220,222
386,222
150,222
1364,222
268,222
1899,222
2317,222
663,222
1915,222
2349,222
1082,222
1377,222
1462,222
3213,222
2776,222
355,222
336,222
3111,222
1046,222
2549,222
1260,222
807,222
252,222
2305,222
3380,222
762,222
813,221
1489,221
2963,221
2699,221
836,221
2293,221
1662,221
1479,221
863,221
2196,221
1501,221
3476,221
2563,221
3172,221
2253,221
2158,221
229,221
628,221
1114,221
390,221
809,221
861,221
2668,221
911,221
567,221
1474,221
1163,221
2163,221
3207,221
2162,221
2625,221
1278,221
1366,221
46,221
2178,221
2087,221
3101,221
3423,221
103,221
883,221
3311,221
2244,221
2821,221
2407,221
2774,221
1621,221
677,221
2564,221
1192,221
1587,221
3187,221
1674,221
828,221
531,221
601,221
596,213
1973,213
3138,213
726,213
2175,213
1057,213
688,213
2193,213
2507,213
3378,213
3214,213
1737,213
3287,213
1235,213
2893,213
960,213
2343,213
68,213
1612,213
3024,213
3167,213
1649,213
1383,213
1415,213
672,213
1940,213
2444,213
2497,213
93,213
1212,212
3492,212
2314,212
1354,212
1590,212
3171,212
2834,212
878,212
450,212
3459,212
2302,212
1510,212
702,212
1756,212
2493,212
3099,212
388,212
2047,212
2619,212
1789,212
1072,212
2231,212
846,212
63,212
3097,212
571,212
436,212
2998,212
1080,212
1741,212
3456,212
2571,212
895,212
2514,212
814,212
2900,212
566,212
2342,212
1391,212
391,211
14,211
2593,211
1666,211
2568,211
1955,211
1325,211
1309,211
383,211
1958,211
3052,211
1442,211
1176,211
3346,211
2460,211
1187,211
3189,211
282,211
1939,211
1900,211
1100,211
2395,211
2423,211
3341,211
493,211
1251,211
2362,211
2146,211
2000,211
3362,211
2784,211
3248,211
503,211
1284,211
2324,211
2334,211
2743,211
699,211
3463,211
2579,211
510,211
3069,211
862,211
2962,211
3497,211
2084,211
1710,211
1248,211
816,211
535,211
3161,211
2348,211
2950,211
2644,211
961,211
1543,211
3194,211
1255,211
497,211
2262,211
2643,211
3466,211
3281,211
1654,211
96,211
1139,211
2200,211
2972,211
1424,211
1230,211
441,211
2756,211
2790,211
130,211
1904,211
2316,211
1222,211
2738,211
2056,211
2406,211
2734,211
2516,211
1911,211
2483,211
2758,211
2216,211
3396,211
169,211
1206,211
3182,211
1031,211
3144,211
764,211
2781,211
1566,211
1575,211
1277,211
3385,211
1189,211
2670,211
3019,211
537,211
1749,211
496,211
1784,211
2906,211
1569,211
1920,211
880,211
1201,211
358,211
3392,211
1202,211
1622,211
698,211
2809,211
2440,211
455,211
2402,211
2945,211
1268,211
2700,211
2107,211
3308,211
1085,211
3233,211
810,211
879,211
1146,211
2764,211
2115,211
192,211
2767,211
2669,211
2206,211
2274,211
3212,144
1992,144
1988,144
2347,144
294,144
1954,144
2654,144
841,144
645,144
97,144
943,144
2121,144
565,144
3280,144
1503,144
2610,144
1307,144
1285,144
1243,144
2185,144
1043,144
473,144
3221,144
2221,144
1932,144
1093,144
1901,144
2885,144
1951,144
2388,144
3003,144
700,144
469,144
168,144
2140,144
3137,143
585,143
924,143
1533,143
1946,143
1803,143
18,143
2671,143
369,143
361,143
1555,143
196,143
3113,143
905,143
378,143
27,143
370,143
1637,143
1959,143
525,143
3432,143
2664,143
2058,143
343,143
598,143
3094,143
3417,143
1647,143
892,143
1831,142
620,142
504,142
1177,142
1677,142
3342,142
3320,142
1117,142
3190,142
32,142
1645,141
568,141
3150,141
2968,141
1552,134
3268,134
1726,134
3450,134
299,134
247,134
2812,134
867,134
865,134
1447,134
2655,134
2824,134
528,134
3461,134
1779,134
65,134
1661,134
897,134
2857,134
2169,134
3081,134
131,134
2510,134
1138,134
325,134
1376,134
1964,134
2594,134
1147,134
2570,134
283,134
1397,134
2982,134
509,134
392,134
2275,134
3267,134
330,134
2617,134
1119,134
2940,134
685,134
2151,134
1004,133
1908,133
1347,133
508,133
2494,133
2562,133
2080,133
771,133
1497,133
3135,133
949,133
2061,133
920,133
2272,133
275,133
1746,133
674,133
3493,133
2656,133
272,133
3237,133
3284,133
976,133
791,133
1849,133
870,133
495,133
468,133
1882,133
1875,133
2777,133
802,133
232,133
248,133
406,133
3498,133
300,133
2529,133
135,133
183,133
462,133
467,133
2513,133
449,133
443,133
1927,133
2718,133
3116,133
830,132
73,132
1060,132
2491,132
2965,132
1463,132
3489,132
1823,132
578,132
242,132
3376,132
1791,132
1089,132
3245,132
2208,132
3483,132
2123,132
1513,132
2956,132
2034,132
524,132
1995,132
389,132
2577,132
2524,132
348,132
2118,132
2869,132
2609,132
1840,132
2156,132
2478,132
439,132
366,132
1321,132
2150,132
2435,132
1320,132
3340,132
3026,132
2264,132
3205,132
1464,132
805,132
991,132
1652,132
1013,132
456,132
1154,131
2512,131
1048,131
1966,131
3265,131
2131,131
3454,131
2913,131
2350,131
1275,131
1692,131
3500,131
1976,131
3188,131
2167,131
882,124
1459,124
866,124
1005,124
743,124
3153,124
1381,124
1339,124
2096,124
2938,124
2889,124
3381,124
2605,124
909,124
435,124
1249,124
2270,124
2030,124
486,124
399,124
1676,124
599,124
1150,124
1101,124
1834,124
1348,124
16,124
1293,124
2043,123
3122,123
2818,123
3090,123
413,123
3192,123
3109,123
1842,123
502,123
2928,123
2983,123
3036,123
2598,123
2782,123
3115,123
1889,123
257,123
1563,123
980,123
2649,123
2917,123
954,123
2553,123
3004,123
1876,123
3364,123
2404,123
3318,123
3128,123
2064,123
35,123
2506,123
1247,123
2715,123
2759,123
2504,123
2813,123
1036,123
2346,123
238,123
551,123
3347,123
2696,123
1298,123
1183,123
457,123
209,123
1754,123
2613,123
2581,123
722,123
783,123
942,123
2133,123
3438,123
978,123
1568,123
3046,123
3198,123
2984,123
2678,123
1130,123
2068,123
3106,123
1689,123
284,123
1631,123
709,123
1857,123
2473,122
1149,122
1766,122
3009,122
1305,122
1296,122
2724,122
2487,122
2503,122
427,122
2333,122
3349,122
3053,122
2819,122
3435,122
1598,122
2941,122
2371,122
2646,122
492,122
3079,122
411,122
3323,122
267,122
1535,122
3471,122
3114,122
713,122
3496,122
2852,122
98,122
3164,122
2249,122
2356,122
1385,122
1948,122
3441,122
2246,122
2006,122
3029,122
2830,122
2039,122
2663,122
2827,122
514,122
400,122
1044,122
3490,122
541,122
574,122
914,122
2973,122
1871,122
658,122
1369,122
1002,122
1843,122
1267,122
544,122
2675,122
1069,122
2948,122
129,122
1127,122
1874,122
2430,122
128,122
448,122
3246,122
3010,122
3271,122
240,122
3076,122
489,122
643,122
1270,122
113,122
2667,122
3333,122
641,122
1998,122
2065,122
847,122
422,122
1412,122
657,122
1708,122
1280,122
1430,122
2551,122
2066,122
913,122
3437,122
2148,122
848,122
761,122
1732,122
2177,122
2583,122
646,122
2173,122
2252,122
781,122
582,122
2025,122
416,122
2259,122
1499,122
3429,122
2825,122
3270,122
2925,122
3418,122
3051,122
3384,122
2456,122
3023,121
2315,121
1651,121
1805,121
1040,121
1141,121
612,121
2628,121
342,121
1892,121
2933,121
1162,121
3070,121
2798,121
375,121
2496,121
1051,121
678,121
1542,121
2867,121
31,121
616,121
1968,121
1394,121
3071,121
2519,121
1092,121
423,121
349,121
2725,121
1238,121
2267,121
67,121
269,121
3063,121
2234,121
741,121
42,121
2673,121
3458,121
3168,114
569,114
111,113
2429,113
1938,113
2960,113
2517,113
624,113
244,113
855,113
2411,113
1266,113
1800,113
2588,113
3102,113
1017,113
123,113
19,113
555,113
1592,113
121,113
2037,113
2600,113
1679,113
2116,113
105,113
2321,113
735,113
1675,113
2225,113
3001,113
2858,113
1596,113
1888,113
1458,113
1583,113
2957,113
2754,113
3107,113
1392,113
860,113
3403,113
2757,113
1852,113
2026,113
141,112
1360,112
2959,112
881,112
2964,112
2238,112
659,112
2873,112
1382,112
708,112
595,112
1386,112
2545,112
3424,112
2327,112
1628,112
2742,112
1433,112
3059,112
2265,112
1380,112
600,112
2077,112
2186,112
3005,112
1437,112
1981,112
152,112
1562,112
2975,112
808,112
2745,112
1045,112
1778,112
972,112
160,112
2521,112
2091,112
194,112
2323,112
2795,112
1896,112
715,112
2,112
2927,112
3354,112
2792,112
927,112
3162,112
586,112
1680,112
2499,112
2657,112
3260,112
1053,111
1851,111
2003,111
120,111
2255,111
162,111
2802,111
1768,111
930,111
71,111
1560,111
1276,111
1269,111
2090,111
811,111
512,111
157,111
2145,111
2863,111
1112,111
1097,111
1109,111
754,111
1058,111
1387,111
784,111
644,111
2437,111
1544,111
3066,111
1338,111
780,111
1491,111
170,111
164,111
3428,111
2394,111
3416,111
2939,111
341,111
3279,111
2829,111
922,111
778,111
2040,111
3359,111
3091,111
1846,111
1064,111
2011,111
734,111
3037,111
2326,111
1774,111
434,111
1271,111
326,111
801,111
3073,111
26,111
2704,111
670,111
78,111
1395,111
518,111
584,111
3218,111
2739,111
1066,111
2690,111
278,111
373,111
1786,111
1529,111
3025,111
2256,111
163,111
1055,111
1626,111
2716,111
474,111
264,111
77,111
3092,111
992,111
2828,111
1945,111
2911,111
3457,111
751,111
1724,111
1716,111
1416,111
2486,111
1010,111
2243,111
2882,111
1067,111
2876,111
2035,111
1283,111
2688,111
1712,111
2482,111
431,111
3175,111
1604,111
2197,111
1962,111
1441,111
2431,111
2666,111
618,111
2547,111
1673,111
494,111
2870,111
592,111
1246,111
557,111
1521,111
393,111
3179,111
3449,111
4,111
998,111
2157,111
2744,111
1704,111
3292,111
2525,111
2228,111
2086,111
2242,111
988,111
1620,111
1020,111
845,111
3414,111
301,111
910,111
1796,111
2634,111
3321,111
575,111
1135,111
1175,111
2271,111
2974,111
1635,111
812,111
3180,111
573,111
2303,111
2287,111
1231,111
774,111
552,111
1294,111
2403,111
3078,111
501,111
226,111
3033,111
1257,111
487,111
1350,111
521,111
890,111
2970,111
1520,111
3234,111
3442,111
3235,111
2147,111
2209,111
622,111
1164,111
1975,111
415,111
1083,111
898,111
190,111
146,111
1465,111
3410,111
822,111
286,111
3322,111
1034,111
3348,111
1605,111
274,111
2979,111
2807,111
1819,111
839,111
2532,111
379,111
1744,111
1173,111
1352,111
2895,111
2735,111
191,111
1228,111
1922,111
530,111
956,111
755,111
2720,111
2835,111
2612,111
60,111
526,111
1281,111
1658,111
36,111
1828,111
1772,111
332,111
2902,111
7,111
2416,111
872,111
2920,111
2211,111
1978,111
2393,111
2387,111
1434,111
2224,111
2021,111
2398,111
302,111
1448,111
1715,111
1632,111
1403,111
1362,111
1943,111
2926,111
1865,111
3491,111
1757,111
1211,111
2896,111
1023,111
1209,111
1160,111
1011,111
1856,111
271,111
837,111
2135,111
2328,111
2420,111
2129,111
161,111
3040,111
212,111
1099,111
1747,111
2205,111
2706,111
3317,111
1334,111
2250,111
1907,111
623,111
1365,111
2089,111
3243,111
3041,111
591,111
3272,111
2291,111
2721,111
3397,111
948,111
207,111
2002,111
2337,111
1836,111
2849,111
306,111
2978,111
2059,111
