"customer_id","rfm_score","group_name"
121,113,"09- Cannot Lose Them"
2745,113,"09- Cannot Lose Them"
659,113,"09- Cannot Lose Them"
1386,113,"09- Cannot Lose Them"
244,113,"09- Cannot Lose Them"
3102,113,"09- Cannot Lose Them"
881,113,"09- Cannot Lose Them"
2657,113,"09- Cannot Lose Them"
2321,113,"09- Cannot Lose Them"
1562,113,"09- Cannot Lose Them"
3005,113,"09- Cannot Lose Them"
19,113,"09- Cannot Lose Them"
3059,113,"09- Cannot Lose Them"
1017,113,"09- Cannot Lose Them"
1679,113,"09- Cannot Lose Them"
1596,113,"09- Cannot Lose Them"
2327,113,"09- Cannot Lose Them"
2517,113,"09- Cannot Lose Them"
2429,113,"09- Cannot Lose Them"
1675,113,"09- Cannot Lose Them"
2757,113,"09- Cannot Lose Them"
3192,113,"09- Cannot Lose Them"
1392,113,"09- Cannot Lose Them"
1380,113,"09- Cannot Lose Them"
1458,113,"09- Cannot Lose Them"
531,232,"10- Hibernating"
3439,232,"10- Hibernating"
2965,232,"10- Hibernating"
1469,232,"10- Hibernating"
1324,232,"10- Hibernating"
83,232,"10- Hibernating"
1904,212,"10- Hibernating"
455,212,"10- Hibernating"
1768,212,"10- Hibernating"
2834,212,"10- Hibernating"
623,212,"10- Hibernating"
2342,212,"10- Hibernating"
3069,212,"10- Hibernating"
571,212,"10- Hibernating"
2900,212,"10- Hibernating"
510,212,"10- Hibernating"
895,212,"10- Hibernating"
1212,212,"10- Hibernating"
1391,212,"10- Hibernating"
3456,212,"10- Hibernating"
3097,212,"10- Hibernating"
880,212,"10- Hibernating"
441,212,"10- Hibernating"
63,212,"10- Hibernating"
1590,212,"10- Hibernating"
1756,212,"10- Hibernating"
3099,212,"10- Hibernating"
1749,212,"10- Hibernating"
2265,212,"10- Hibernating"
2742,212,"10- Hibernating"
3171,212,"10- Hibernating"
2047,212,"10- Hibernating"
846,212,"10- Hibernating"
702,212,"10- Hibernating"
130,212,"10- Hibernating"
1981,212,"10- Hibernating"
2644,212,"10- Hibernating"
2216,212,"10- Hibernating"
1789,212,"10- Hibernating"
3492,212,"10- Hibernating"
2002,212,"10- Hibernating"
3457,212,"10- Hibernating"
169,211,"10- Hibernating"
1604,211,"10- Hibernating"
2348,211,"10- Hibernating"
1865,211,"10- Hibernating"
3397,211,"10- Hibernating"
3161,211,"10- Hibernating"
2809,211,"10- Hibernating"
1206,211,"10- Hibernating"
503,211,"10- Hibernating"
1325,211,"10- Hibernating"
1201,211,"10- Hibernating"
780,211,"10- Hibernating"
2394,211,"10- Hibernating"
1202,211,"10- Hibernating"
3233,211,"10- Hibernating"
2200,211,"10- Hibernating"
2758,211,"10- Hibernating"
3428,211,"10- Hibernating"
764,211,"10- Hibernating"
2402,211,"10- Hibernating"
1255,211,"10- Hibernating"
1955,211,"10- Hibernating"
1284,211,"10- Hibernating"
2790,211,"10- Hibernating"
2962,211,"10- Hibernating"
1939,211,"10- Hibernating"
1424,211,"10- Hibernating"
1230,211,"10- Hibernating"
698,211,"10- Hibernating"
301,211,"10- Hibernating"
2950,211,"10- Hibernating"
493,211,"10- Hibernating"
3362,211,"10- Hibernating"
1962,211,"10- Hibernating"
2784,211,"10- Hibernating"
1922,211,"10- Hibernating"
1283,211,"10- Hibernating"
1543,211,"10- Hibernating"
3392,211,"10- Hibernating"
535,211,"10- Hibernating"
1146,211,"10- Hibernating"
3396,211,"10- Hibernating"
96,211,"10- Hibernating"
358,211,"10- Hibernating"
2688,211,"10- Hibernating"
3194,211,"10- Hibernating"
2334,211,"10- Hibernating"
282,211,"10- Hibernating"
1920,211,"10- Hibernating"
992,211,"10- Hibernating"
3466,211,"10- Hibernating"
1521,211,"10- Hibernating"
755,211,"10- Hibernating"
2040,211,"10- Hibernating"
3308,211,"10- Hibernating"
3321,211,"10- Hibernating"
1248,211,"10- Hibernating"
1281,211,"10- Hibernating"
1268,211,"10- Hibernating"
474,211,"10- Hibernating"
1395,211,"10- Hibernating"
3019,211,"10- Hibernating"
3144,211,"10- Hibernating"
961,211,"10- Hibernating"
2107,211,"10- Hibernating"
2395,211,"10- Hibernating"
1352,211,"10- Hibernating"
2086,211,"10- Hibernating"
162,211,"10- Hibernating"
1911,211,"10- Hibernating"
3281,211,"10- Hibernating"
2423,211,"10- Hibernating"
170,211,"10- Hibernating"
734,211,"10- Hibernating"
2516,211,"10- Hibernating"
2442,233,"10- Hibernating"
2924,233,"10- Hibernating"
384,233,"10- Hibernating"
2424,233,"10- Hibernating"
2162,322,"10- Hibernating"
609,322,"10- Hibernating"
1894,322,"10- Hibernating"
1019,322,"10- Hibernating"
581,322,"10- Hibernating"
3469,322,"10- Hibernating"
1009,322,"10- Hibernating"
1799,322,"10- Hibernating"
1739,322,"10- Hibernating"
896,322,"10- Hibernating"
3269,322,"10- Hibernating"
1118,322,"10- Hibernating"
2578,322,"10- Hibernating"
3035,322,"10- Hibernating"
519,322,"10- Hibernating"
38,322,"10- Hibernating"
459,322,"10- Hibernating"
2584,322,"10- Hibernating"
181,322,"10- Hibernating"
842,322,"10- Hibernating"
1142,322,"10- Hibernating"
1919,322,"10- Hibernating"
2756,322,"10- Hibernating"
3328,322,"10- Hibernating"
241,322,"10- Hibernating"
2118,132,"10- Hibernating"
1463,132,"10- Hibernating"
2249,132,"10- Hibernating"
2123,132,"10- Hibernating"
73,132,"10- Hibernating"
389,132,"10- Hibernating"
269,132,"10- Hibernating"
1976,132,"10- Hibernating"
3500,132,"10- Hibernating"
3340,132,"10- Hibernating"
348,132,"10- Hibernating"
98,132,"10- Hibernating"
3441,132,"10- Hibernating"
349,132,"10- Hibernating"
2512,132,"10- Hibernating"
3483,132,"10- Hibernating"
1542,132,"10- Hibernating"
3333,132,"10- Hibernating"
514,132,"10- Hibernating"
1995,132,"10- Hibernating"
2524,132,"10- Hibernating"
2663,132,"10- Hibernating"
2869,132,"10- Hibernating"
1069,132,"10- Hibernating"
761,132,"10- Hibernating"
2208,132,"10- Hibernating"
2491,132,"10- Hibernating"
489,132,"10- Hibernating"
2646,132,"10- Hibernating"
1048,132,"10- Hibernating"
1823,132,"10- Hibernating"
1968,132,"10- Hibernating"
1513,132,"10- Hibernating"
1430,132,"10- Hibernating"
3384,132,"10- Hibernating"
1766,132,"10- Hibernating"
2549,322,"10- Hibernating"
3412,322,"10- Hibernating"
3291,322,"10- Hibernating"
522,322,"10- Hibernating"
2776,322,"10- Hibernating"
1225,322,"10- Hibernating"
1717,322,"10- Hibernating"
288,322,"10- Hibernating"
231,322,"10- Hibernating"
838,322,"10- Hibernating"
1869,322,"10- Hibernating"
2373,322,"10- Hibernating"
2298,322,"10- Hibernating"
2626,322,"10- Hibernating"
3366,322,"10- Hibernating"
889,322,"10- Hibernating"
813,332,"10- Hibernating"
3313,332,"10- Hibernating"
1163,332,"10- Hibernating"
958,332,"10- Hibernating"
3111,332,"10- Hibernating"
334,332,"10- Hibernating"
2073,332,"10- Hibernating"
219,332,"10- Hibernating"
1046,332,"10- Hibernating"
414,332,"10- Hibernating"
2227,332,"10- Hibernating"
2563,332,"10- Hibernating"
2931,332,"10- Hibernating"
542,332,"10- Hibernating"
1902,332,"10- Hibernating"
1929,332,"10- Hibernating"
2010,332,"10- Hibernating"
3301,332,"10- Hibernating"
1366,332,"10- Hibernating"
46,332,"10- Hibernating"
562,332,"10- Hibernating"
2259,123,"10- Hibernating"
1998,123,"10- Hibernating"
2819,123,"10- Hibernating"
1296,123,"10- Hibernating"
2435,123,"10- Hibernating"
1800,123,"10- Hibernating"
942,123,"10- Hibernating"
502,123,"10- Hibernating"
551,123,"10- Hibernating"
129,123,"10- Hibernating"
1369,123,"10- Hibernating"
2430,123,"10- Hibernating"
847,123,"10- Hibernating"
284,123,"10- Hibernating"
2404,123,"10- Hibernating"
3403,123,"10- Hibernating"
2678,123,"10- Hibernating"
913,123,"10- Hibernating"
123,123,"10- Hibernating"
978,123,"10- Hibernating"
2948,123,"10- Hibernating"
646,123,"10- Hibernating"
427,123,"10- Hibernating"
641,123,"10- Hibernating"
400,123,"10- Hibernating"
709,123,"10- Hibernating"
2858,123,"10- Hibernating"
2356,123,"10- Hibernating"
2503,123,"10- Hibernating"
1535,123,"10- Hibernating"
3347,123,"10- Hibernating"
3046,123,"10- Hibernating"
1280,123,"10- Hibernating"
2551,123,"10- Hibernating"
1267,123,"10- Hibernating"
2852,122,"10- Hibernating"
3437,122,"10- Hibernating"
2827,122,"10- Hibernating"
3458,122,"10- Hibernating"
3010,122,"10- Hibernating"
1843,122,"10- Hibernating"
2825,122,"10- Hibernating"
3029,122,"10- Hibernating"
3429,122,"10- Hibernating"
1412,122,"10- Hibernating"
3270,122,"10- Hibernating"
1499,122,"10- Hibernating"
781,122,"10- Hibernating"
3079,122,"10- Hibernating"
422,122,"10- Hibernating"
1127,122,"10- Hibernating"
1162,122,"10- Hibernating"
3435,122,"10- Hibernating"
128,122,"10- Hibernating"
2148,122,"10- Hibernating"
2025,122,"10- Hibernating"
848,122,"10- Hibernating"
3051,122,"10- Hibernating"
2724,122,"10- Hibernating"
2006,122,"10- Hibernating"
3471,122,"10- Hibernating"
1002,122,"10- Hibernating"
2173,122,"10- Hibernating"
1040,122,"10- Hibernating"
3490,122,"10- Hibernating"
1772,122,"10- Hibernating"
1948,122,"10- Hibernating"
1598,122,"10- Hibernating"
1394,122,"10- Hibernating"
2628,122,"10- Hibernating"
544,122,"10- Hibernating"
113,122,"10- Hibernating"
1149,122,"10- Hibernating"
448,122,"10- Hibernating"
3053,122,"10- Hibernating"
643,122,"10- Hibernating"
2039,122,"10- Hibernating"
1270,122,"10- Hibernating"
3076,122,"10- Hibernating"
2065,122,"10- Hibernating"
713,122,"10- Hibernating"
3496,122,"10- Hibernating"
1708,122,"10- Hibernating"
574,122,"10- Hibernating"
994,332,"10- Hibernating"
1279,332,"10- Hibernating"
686,332,"10- Hibernating"
2232,332,"10- Hibernating"
2405,332,"10- Hibernating"
1107,332,"10- Hibernating"
2087,332,"10- Hibernating"
1096,332,"10- Hibernating"
1771,332,"10- Hibernating"
1582,332,"10- Hibernating"
323,332,"10- Hibernating"
1349,332,"10- Hibernating"
2158,332,"10- Hibernating"
15,332,"10- Hibernating"
2192,332,"10- Hibernating"
1614,332,"10- Hibernating"
2415,332,"10- Hibernating"
2490,332,"10- Hibernating"
1420,332,"10- Hibernating"
746,332,"10- Hibernating"
1710,222,"10- Hibernating"
416,222,"10- Hibernating"
2567,222,"10- Hibernating"
1260,222,"10- Hibernating"
1114,222,"10- Hibernating"
386,222,"10- Hibernating"
1180,222,"10- Hibernating"
2305,222,"10- Hibernating"
2939,222,"10- Hibernating"
762,222,"10- Hibernating"
2898,222,"10- Hibernating"
1462,222,"10- Hibernating"
2246,222,"10- Hibernating"
1401,222,"10- Hibernating"
107,222,"10- Hibernating"
1977,222,"10- Hibernating"
1871,222,"10- Hibernating"
616,222,"10- Hibernating"
2700,222,"10- Hibernating"
2220,222,"10- Hibernating"
2066,222,"10- Hibernating"
1732,222,"10- Hibernating"
3009,222,"10- Hibernating"
2333,222,"10- Hibernating"
1479,222,"10- Hibernating"
3474,222,"10- Hibernating"
1364,222,"10- Hibernating"
1859,222,"10- Hibernating"
1553,222,"10- Hibernating"
356,222,"10- Hibernating"
2487,222,"10- Hibernating"
740,222,"10- Hibernating"
678,222,"10- Hibernating"
836,222,"10- Hibernating"
3311,222,"10- Hibernating"
1490,222,"10- Hibernating"
1573,222,"10- Hibernating"
456,222,"10- Hibernating"
663,222,"10- Hibernating"
1566,222,"10- Hibernating"
243,222,"10- Hibernating"
2973,222,"10- Hibernating"
1642,222,"10- Hibernating"
114,222,"10- Hibernating"
888,222,"10- Hibernating"
2625,222,"10- Hibernating"
2163,222,"10- Hibernating"
2866,223,"10- Hibernating"
947,223,"10- Hibernating"
732,223,"10- Hibernating"
3380,223,"10- Hibernating"
3107,223,"10- Hibernating"
3138,223,"10- Hibernating"
2119,223,"10- Hibernating"
1960,223,"10- Hibernating"
268,223,"10- Hibernating"
1852,223,"10- Hibernating"
1439,223,"10- Hibernating"
3398,223,"10- Hibernating"
3294,223,"10- Hibernating"
492,223,"10- Hibernating"
757,223,"10- Hibernating"
2504,223,"10- Hibernating"
711,223,"10- Hibernating"
2322,223,"10- Hibernating"
722,223,"10- Hibernating"
1888,223,"10- Hibernating"
1377,223,"10- Hibernating"
150,223,"10- Hibernating"
2583,223,"10- Hibernating"
1247,223,"10- Hibernating"
2141,223,"10- Hibernating"
1940,223,"10- Hibernating"
1208,223,"10- Hibernating"
1816,223,"10- Hibernating"
807,223,"10- Hibernating"
265,223,"10- Hibernating"
2244,232,"10- Hibernating"
2407,232,"10- Hibernating"
2016,232,"10- Hibernating"
3213,232,"10- Hibernating"
1198,232,"10- Hibernating"
3083,232,"10- Hibernating"
1662,232,"10- Hibernating"
1256,232,"10- Hibernating"
1474,232,"10- Hibernating"
2267,232,"10- Hibernating"
3418,232,"10- Hibernating"
1075,232,"10- Hibernating"
803,232,"10- Hibernating"
2078,232,"10- Hibernating"
175,232,"10- Hibernating"
2699,232,"10- Hibernating"
1874,232,"10- Hibernating"
1742,232,"10- Hibernating"
959,232,"10- Hibernating"
1320,232,"10- Hibernating"
3026,232,"10- Hibernating"
2722,232,"10- Hibernating"
597,232,"10- Hibernating"
664,232,"10- Hibernating"
3376,232,"10- Hibernating"
540,232,"10- Hibernating"
240,232,"10- Hibernating"
3434,232,"10- Hibernating"
2577,232,"10- Hibernating"
3271,232,"10- Hibernating"
2253,232,"10- Hibernating"
3246,232,"10- Hibernating"
9,232,"10- Hibernating"
1899,232,"10- Hibernating"
2150,232,"10- Hibernating"
229,232,"10- Hibernating"
3453,232,"10- Hibernating"
3205,232,"10- Hibernating"
1375,232,"10- Hibernating"
3245,232,"10- Hibernating"
1065,233,"10- Hibernating"
3068,233,"10- Hibernating"
3075,233,"10- Hibernating"
3116,233,"10- Hibernating"
82,233,"10- Hibernating"
2299,233,"10- Hibernating"
2174,233,"10- Hibernating"
439,233,"10- Hibernating"
602,233,"10- Hibernating"
1807,233,"10- Hibernating"
3114,233,"10- Hibernating"
2494,233,"10- Hibernating"
2049,233,"10- Hibernating"
1782,233,"10- Hibernating"
1501,332,"10- Hibernating"
1660,233,"10- Hibernating"
3369,233,"10- Hibernating"
336,233,"10- Hibernating"
779,233,"10- Hibernating"
2953,233,"10- Hibernating"
2991,233,"10- Hibernating"
1915,233,"10- Hibernating"
2371,233,"10- Hibernating"
800,233,"10- Hibernating"
88,233,"10- Hibernating"
547,233,"10- Hibernating"
2925,233,"10- Hibernating"
3250,233,"10- Hibernating"
2604,233,"10- Hibernating"
658,233,"10- Hibernating"
1652,233,"10- Hibernating"
354,233,"10- Hibernating"
1657,233,"10- Hibernating"
2034,233,"10- Hibernating"
2930,233,"10- Hibernating"
1735,233,"10- Hibernating"
1220,233,"10- Hibernating"
1372,233,"10- Hibernating"
1777,233,"10- Hibernating"
2613,233,"10- Hibernating"
931,233,"10- Hibernating"
802,233,"10- Hibernating"
2675,233,"10- Hibernating"
159,233,"10- Hibernating"
1546,233,"10- Hibernating"
2667,233,"10- Hibernating"
2177,233,"10- Hibernating"
252,233,"10- Hibernating"
1418,233,"10- Hibernating"
2711,233,"10- Hibernating"
3164,233,"10- Hibernating"
1013,233,"10- Hibernating"
2830,233,"10- Hibernating"
644,111,"11- Lost customers"
754,111,"11- Lost customers"
3348,111,"11- Lost customers"
78,111,"11- Lost customers"
1173,111,"11- Lost customers"
1269,111,"11- Lost customers"
1053,111,"11- Lost customers"
3272,111,"11- Lost customers"
1387,111,"11- Lost customers"
1620,111,"11- Lost customers"
120,111,"11- Lost customers"
1365,111,"11- Lost customers"
2911,111,"11- Lost customers"
2431,111,"11- Lost customers"
1175,111,"11- Lost customers"
2303,111,"11- Lost customers"
2003,111,"11- Lost customers"
591,111,"11- Lost customers"
264,111,"11- Lost customers"
2291,111,"11- Lost customers"
3235,111,"11- Lost customers"
2416,111,"11- Lost customers"
521,111,"11- Lost customers"
373,111,"11- Lost customers"
751,111,"11- Lost customers"
1164,111,"11- Lost customers"
1978,111,"11- Lost customers"
341,111,"11- Lost customers"
3037,111,"11- Lost customers"
2157,111,"11- Lost customers"
2532,111,"11- Lost customers"
618,111,"11- Lost customers"
1276,111,"11- Lost customers"
1271,111,"11- Lost customers"
2398,111,"11- Lost customers"
988,111,"11- Lost customers"
922,111,"11- Lost customers"
1712,111,"11- Lost customers"
930,111,"11- Lost customers"
1097,111,"11- Lost customers"
2807,111,"11- Lost customers"
2744,111,"11- Lost customers"
2634,111,"11- Lost customers"
2326,111,"11- Lost customers"
2147,111,"11- Lost customers"
326,111,"11- Lost customers"
774,111,"11- Lost customers"
2211,111,"11- Lost customers"
1064,111,"11- Lost customers"
191,111,"11- Lost customers"
2896,111,"11- Lost customers"
146,111,"11- Lost customers"
2145,111,"11- Lost customers"
845,111,"11- Lost customers"
3092,111,"11- Lost customers"
1010,111,"11- Lost customers"
4,111,"11- Lost customers"
1099,111,"11- Lost customers"
2902,111,"11- Lost customers"
2835,111,"11- Lost customers"
71,111,"11- Lost customers"
2486,111,"11- Lost customers"
1757,111,"11- Lost customers"
1338,111,"11- Lost customers"
2482,111,"11- Lost customers"
1067,111,"11- Lost customers"
2328,111,"11- Lost customers"
2704,111,"11- Lost customers"
2255,111,"11- Lost customers"
1448,111,"11- Lost customers"
2403,111,"11- Lost customers"
3279,111,"11- Lost customers"
1334,111,"11- Lost customers"
393,111,"11- Lost customers"
2739,111,"11- Lost customers"
1011,111,"11- Lost customers"
1828,111,"11- Lost customers"
1673,111,"11- Lost customers"
415,111,"11- Lost customers"
278,111,"11- Lost customers"
575,111,"11- Lost customers"
3073,111,"11- Lost customers"
1819,111,"11- Lost customers"
7,111,"11- Lost customers"
1626,111,"11- Lost customers"
1034,111,"11- Lost customers"
494,111,"11- Lost customers"
487,111,"11- Lost customers"
157,111,"11- Lost customers"
2129,111,"11- Lost customers"
2895,111,"11- Lost customers"
1529,111,"11- Lost customers"
26,111,"11- Lost customers"
379,111,"11- Lost customers"
812,111,"11- Lost customers"
2089,111,"11- Lost customers"
161,111,"11- Lost customers"
2287,111,"11- Lost customers"
2974,111,"11- Lost customers"
2437,111,"11- Lost customers"
164,111,"11- Lost customers"
3292,111,"11- Lost customers"
2979,111,"11- Lost customers"
1856,111,"11- Lost customers"
1943,111,"11- Lost customers"
2135,111,"11- Lost customers"
60,111,"11- Lost customers"
1658,121,"11- Lost customers"
1051,121,"11- Lost customers"
3243,121,"11- Lost customers"
67,121,"11- Lost customers"
890,121,"11- Lost customers"
2725,121,"11- Lost customers"
1141,121,"11- Lost customers"
1238,121,"11- Lost customers"
2059,121,"11- Lost customers"
3070,121,"11- Lost customers"
1520,121,"11- Lost customers"
2228,121,"11- Lost customers"
3449,121,"11- Lost customers"
2666,121,"11- Lost customers"
778,121,"11- Lost customers"
1892,121,"11- Lost customers"
584,121,"11- Lost customers"
1211,121,"11- Lost customers"
3023,121,"11- Lost customers"
1228,121,"11- Lost customers"
1465,121,"11- Lost customers"
2798,121,"11- Lost customers"
2519,121,"11- Lost customers"
1635,121,"11- Lost customers"
3218,121,"11- Lost customers"
501,121,"11- Lost customers"
3442,121,"11- Lost customers"
1092,121,"11- Lost customers"
3071,121,"11- Lost customers"
2863,111,"11- Lost customers"
274,111,"11- Lost customers"
302,111,"11- Lost customers"
910,111,"11- Lost customers"
2882,111,"11- Lost customers"
1058,111,"11- Lost customers"
811,111,"11- Lost customers"
1350,111,"11- Lost customers"
1786,111,"11- Lost customers"
2011,111,"11- Lost customers"
956,111,"11- Lost customers"
998,111,"11- Lost customers"
2337,111,"11- Lost customers"
2802,111,"11- Lost customers"
3179,111,"11- Lost customers"
872,111,"11- Lost customers"
1836,111,"11- Lost customers"
2876,111,"11- Lost customers"
2224,111,"11- Lost customers"
948,111,"11- Lost customers"
2926,121,"11- Lost customers"
552,121,"11- Lost customers"
2690,121,"11- Lost customers"
592,121,"11- Lost customers"
1907,121,"11- Lost customers"
2720,121,"11- Lost customers"
42,121,"11- Lost customers"
1747,121,"11- Lost customers"
3491,121,"11- Lost customers"
2716,121,"11- Lost customers"
741,121,"11- Lost customers"
1416,121,"11- Lost customers"
2849,121,"11- Lost customers"
3066,121,"11- Lost customers"
1724,121,"11- Lost customers"
670,121,"11- Lost customers"
518,111,"11- Lost customers"
332,111,"11- Lost customers"
2209,111,"11- Lost customers"
1846,111,"11- Lost customers"
1544,111,"11- Lost customers"
2393,111,"11- Lost customers"
1796,111,"11- Lost customers"
3416,111,"11- Lost customers"
3091,111,"11- Lost customers"
1716,111,"11- Lost customers"
2197,111,"11- Lost customers"
2256,111,"11- Lost customers"
822,111,"11- Lost customers"
1083,111,"11- Lost customers"
1066,111,"11- Lost customers"
2242,111,"11- Lost customers"
2525,111,"11- Lost customers"
3234,111,"11- Lost customers"
2035,111,"11- Lost customers"
3033,111,"11- Lost customers"
1560,111,"11- Lost customers"
271,111,"11- Lost customers"
3040,111,"11- Lost customers"
2870,111,"11- Lost customers"
1441,111,"11- Lost customers"
1744,111,"11- Lost customers"
1112,111,"11- Lost customers"
898,111,"11- Lost customers"
1851,111,"11- Lost customers"
1975,111,"11- Lost customers"
2978,111,"11- Lost customers"
837,111,"11- Lost customers"
2612,111,"11- Lost customers"
1715,111,"11- Lost customers"
1055,111,"11- Lost customers"
784,111,"11- Lost customers"
190,111,"11- Lost customers"
1109,111,"11- Lost customers"
595,112,"11- Lost customers"
2959,112,"11- Lost customers"
1778,112,"11- Lost customers"
1209,112,"11- Lost customers"
3424,112,"11- Lost customers"
1433,112,"11- Lost customers"
2186,112,"11- Lost customers"
1275,131,"11- Lost customers"
2167,131,"11- Lost customers"
423,131,"11- Lost customers"
2496,131,"11- Lost customers"
2131,131,"11- Lost customers"
2350,131,"11- Lost customers"
3454,131,"11- Lost customers"
3188,131,"11- Lost customers"
1966,131,"11- Lost customers"
1692,131,"11- Lost customers"
2234,131,"11- Lost customers"
2315,131,"11- Lost customers"
1154,131,"11- Lost customers"
286,112,"11- Lost customers"
152,112,"11- Lost customers"
2,112,"11- Lost customers"
715,112,"11- Lost customers"
141,112,"11- Lost customers"
1896,112,"11- Lost customers"
1491,112,"11- Lost customers"
3414,112,"11- Lost customers"
530,112,"11- Lost customers"
3025,112,"11- Lost customers"
3260,112,"11- Lost customers"
1135,112,"11- Lost customers"
808,112,"11- Lost customers"
2964,112,"11- Lost customers"
1382,112,"11- Lost customers"
2975,112,"11- Lost customers"
3078,112,"11- Lost customers"
1704,112,"11- Lost customers"
1362,112,"11- Lost customers"
2545,112,"11- Lost customers"
1231,112,"11- Lost customers"
708,112,"11- Lost customers"
972,112,"11- Lost customers"
2499,112,"11- Lost customers"
1360,112,"11- Lost customers"
1605,112,"11- Lost customers"
3354,112,"11- Lost customers"
2721,112,"11- Lost customers"
1246,112,"11- Lost customers"
1045,112,"11- Lost customers"
212,112,"11- Lost customers"
927,112,"11- Lost customers"
1680,112,"11- Lost customers"
77,112,"11- Lost customers"
3162,112,"11- Lost customers"
573,112,"11- Lost customers"
600,112,"11- Lost customers"
2521,112,"11- Lost customers"
2323,112,"11- Lost customers"
2792,112,"11- Lost customers"
2077,112,"11- Lost customers"
3410,112,"11- Lost customers"
1257,112,"11- Lost customers"
2873,112,"11- Lost customers"
3175,112,"11- Lost customers"
622,112,"11- Lost customers"
207,112,"11- Lost customers"
2238,112,"11- Lost customers"
2420,112,"11- Lost customers"
2829,112,"11- Lost customers"
226,111,"11- Lost customers"
434,111,"11- Lost customers"
306,111,"11- Lost customers"
1294,111,"11- Lost customers"
2706,111,"11- Lost customers"
1403,111,"11- Lost customers"
2271,111,"11- Lost customers"
3041,111,"11- Lost customers"
1945,111,"11- Lost customers"
2090,111,"11- Lost customers"
36,111,"11- Lost customers"
2828,111,"11- Lost customers"
1160,111,"11- Lost customers"
1434,111,"11- Lost customers"
3180,111,"11- Lost customers"
557,111,"11- Lost customers"
1632,111,"11- Lost customers"
431,111,"11- Lost customers"
2250,111,"11- Lost customers"
801,111,"11- Lost customers"
2387,111,"11- Lost customers"
2735,111,"11- Lost customers"
2243,111,"11- Lost customers"
2547,111,"11- Lost customers"
163,111,"11- Lost customers"
1023,111,"11- Lost customers"
